"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"57.0","3",0,"844.0115","3","0","0","11.6","3.8","12.8","3.6","1006.6","-994.6","-19.2","840.2","-844.0","4.4","‡","‡","‡","‡","‡","‡"
"59.0","3",0,"366.8986","3","0","0","11.4","3.8","12.6","3.6","405.2","-393.8","8.4","362.8","-366.6","14.8","‡","‡","‡","‡","‡","‡"
"58.0","3",0,"493.9053","3","0","0","11.4","3.8","Null","3.6","908.4","-896.6","-16.6","490.0","-493.8","10.2","Null","Null","Null","‡","‡","‡"
"58.0","3",0,"346.1081","3","0","0","11.4","3.8","Null","3.4","418.6","-407.2","8.0","342.0","-345.8","14.6","Null","Null","Null","‡","‡","‡"
"57.0","3",0,"346.1081","3","0","0","11.4","3.8","Null","3.4","19946.0","19938.2","889.6","342.0","-345.8","14.6","Null","Null","Null","‡","‡","‡"
"59.0","3",0,"476.105","3","0","0","11.4","3.8","Null","3.4","9338.6","9340.2","442.2","472.2","-476.0","10.0","Null","Null","Null","‡","‡","‡"
"59.0","3",0,"534.3174","3","0","0","11.2","3.8","Null","3.4","435.6","-424.4","9.0","530.4","-534.2","11.2","Null","Null","Null","‡","‡","‡"
"59.0","3",0,"509.6904","3","0","0","11.2","3.8","Null","3.4","‡","‡","‡","505.8","-509.6","9.6","Null","Null","Null","‡","‡","‡"
"58.0","3",0,"414.4103","3","0","0","11.2","3.8","Null","3.4","8737.4","8739.0","423.8","410.4","-414.2","13.2","Null","Null","Null","‡","‡","‡"
"60.0","3",0,"753.8017","3","0","0","11.2","3.6","Null","3.4","14514.8","14508.8","720.8","750.2","-753.8","-1.6","Null","Null","Null","‡","‡","‡"
"60.0","3",0,"723.2018","3","0","0","11.0","3.6","Null","3.2","848.8","-837.6","-7.2","719.6","-723.2","-1.6","Null","Null","Null","‡","‡","‡"
"60.0","3",0,"627.8016","3","0","0","11.0","3.6","Null","3.2","689.0","-677.8","-3.8","624.2","-627.8","-1.4","Null","Null","Null","‡","‡","‡"
"59.0","3",0,"1166.7646","3","0","0","11.0","3.6","Null","3.2","20378.6","20370.4","898.6","1163.2","-1166.6","-19.6","Null","Null","Null","‡","‡","‡"
"59.0","3",0,"1044.2965","3","0","0","11.0","3.6","Null","3.2","1006.4","-995.0","-19.8","1040.6","-1044.2","-14.2","Null","Null","Null","‡","‡","‡"
"59.0","3",0,"975.1216","3","0","0","10.8","3.6","Null","3.2","473.8","-463.0","8.4","971.6","-975.0","-15.4","Null","Null","Null","‡","‡","‡"
"61.0","3",0,"963.5106","3","0","0","10.8","3.6","Null","3.2","582.8","-572.0","1.6","960.0","-963.4","-14.6","Null","Null","Null","‡","‡","‡"
"61.0","3",0,"1039.539","3","0","0","10.8","3.6","Null","3.2","810.2","-799.4","-4.6","1036.0","-1039.4","-17.0","Null","Null","Null","‡","‡","‡"
"61.0","3",0,"27728.1234","3","0","0","10.8","3.6","11.8","3.2","16701.8","16694.6","789.2","27731.4","27713.2","909.6","‡","‡","‡","‡","‡","‡"
"61.0","3",0,"878.5763","3","0","0","10.6","3.6","11.6","3.2","1194.8","-1183.8","-23.8","875.0","-878.4","-17.6","‡","‡","‡","‡","‡","‡"
"60.0","3",0,"817.1199","3","0","0","10.6","3.6","11.4","3.2","541.2","-530.6","3.0","813.6","-817.0","-14.0","‡","‡","‡","‡","‡","‡"
"62.0","3",0,"12165.1878","3","0","0","10.6","3.6","11.4","3.2","445.0","-434.4","8.4","12168.4","12157.6","429.6","‡","‡","‡","‡","‡","‡"
"62.0","3",0,"799.8072","3","0","0","10.6","3.8","Null","3.2","1113.6","-1102.6","-23.0","796.0","-799.8","-3.4","Null","Null","Null","‡","‡","‡"
"62.0","3",0,"417.6375","3","0","0","10.6","3.8","11.4","3.2","1045.8","-1034.8","-20.2","413.8","-417.6","5.6","‡","‡","‡","‡","‡","‡"
"62.0","3",0,"758.4105","3","0","0","10.4","3.8","11.4","3.2","914.2","-903.6","-7.4","754.6","-758.4","-4.0","‡","‡","‡","‡","‡","‡"
"61.0","3",0,"809.3317","3","0","0","10.4","3.8","11.2","3.2","810.0","-799.4","-5.8","805.6","-809.2","-14.6","‡","‡","‡","‡","‡","‡"
"62.0","3",0,"868.8943","3","0","0","10.4","3.8","11.2","3.2","705.6","-695.0","-4.6","865.2","-868.8","-12.8","‡","‡","‡","‡","‡","‡"
"62.0","3",0,"950.5341","3","0","0","10.4","3.8","11.2","3.2","654.0","-643.4","-5.2","946.8","-950.2","-25.2","‡","‡","‡","‡","‡","‡"
