"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"76.0","2",0,"203.5652","2","0","0","6.6","5.2","6.6","3.2","‡","‡","‡","208.0","202.6","19.8","‡","‡","‡","‡","‡","‡"
"76.0","2",0,"283.3348","2","0","0","6.6","5.2","6.6","3.4","‡","‡","‡","288.0","282.8","17.4","‡","‡","‡","‡","‡","‡"
"77.0","2",0,"340.9198","2","0","0","6.6","5.2","6.6","3.6","‡","‡","‡","291.6","286.4","14.8","‡","‡","‡","336.4","-339.2","-34.2"
"76.0","2",0,"258.7126","2","0","0","6.6","5.2","6.6","3.6","‡","‡","‡","169.2","164.0","15.4","‡","‡","‡","254.0","-256.8","-31.4"
"75.0","2",0,"117.2952","2","0","0","6.6","5.2","6.6","3.6","‡","‡","‡","216.4","211.2","12.6","‡","‡","‡","111.8","-114.6","-25.0"
"75.0","2",0,"129.6125","3","0","0","6.6","5.4","6.6","3.8","‡","‡","‡","240.4","235.0","7.8","‡","‡","‡","133.6","129.6","-1.8"
"75.0","2",0,"1270.9386","2","0","0","6.6","5.2","6.6","4.0","‡","‡","‡","210.2","205.0","9.8","‡","‡","‡","1265.8","-1262.8","-143.6"
"75.0","2",0,"254.2255","3","0","0","6.6","5.4","6.6","Null","‡","‡","‡","259.6","254.2","3.6","‡","‡","‡","Null","Null","Null"
"75.0","2",0,"2970.2703","2","0","0","6.4","5.4","6.6","4.2","‡","‡","‡","720.0","713.8","-29.8","‡","‡","‡","2964.8","-2955.0","-300.8"
"76.0","2",0,"336.0432","2","0","0","6.4","5.4","6.6","3.8","‡","‡","‡","587.2","581.0","-24.4","‡","‡","‡","329.6","-331.0","-58.0"
"75.0","2",0,"374.477","2","0","0","6.4","5.2","Null","4.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","379.4","374.2","14.4"
"75.0","1",0,"1479.1412","1","0","0","2.6","5.2","6.6","4.6","‡","‡","‡","206.4","-210.2","32.0","‡","‡","‡","1473.0","-1468.8","-174.6"
"75.0","1",0,"236.4008","1","0","0","2.6","5.0","6.6","4.6","‡","‡","‡","263.4","-267.2","33.0","‡","‡","‡","241.2","236.4","0.6"
"76.0","1",0,"222.3951","1","0","0","2.6","4.8","6.6","4.6","‡","‡","‡","216.8","-220.6","28.2","‡","‡","‡","‡","‡","‡"
"74.0","1",0,"281.0185","1","0","0","2.6","4.6","6.6","4.6","‡","‡","‡","275.8","-279.6","28.2","‡","‡","‡","‡","‡","‡"
"74.0","1",0,"233.6734","1","0","0","2.6","4.6","6.4","4.6","‡","‡","‡","228.4","-232.2","26.2","‡","‡","‡","‡","‡","‡"
