"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"72.0","3",0,"365.2876","4","0","0","10.2","9.4","Null","6.4","375.4","-365.2","8.0","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"71.0","3",0,"368.6087","5","0","0","10.6","9.4","Null","6.4","356.6","365.6","47.0","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"71.0","3",0,"8382.3776","4","0","0","10.2","9.6","Null","6.4","8371.4","8367.2","504.2","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"71.0","3",0,"729.9158","4","0","0","10.0","9.6","Null","6.4","740.2","-729.8","-13.0","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"73.0","4",0,"‡","5","0","0","13.8","9.6","Null","6.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"72.0","3",0,"15231.6304","4","0","0","9.8","7.2","Null","6.0","15221.2","15213.4","745.0","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"72.0","3",0,"765.3281","4","0","0","9.6","7.4","Null","6.2","775.2","-765.2","-14.0","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"72.0","3",0,"255.4113","4","0","0","9.6","7.4","12.2","6.2","14863.6","14855.6","736.6","248.0","-255.4","2.4","‡","‡","‡","‡","‡","‡"
"74.0","3",0,"2124.9467","4","0","0","9.6","7.4","Null","6.2","581.4","589.4","58.0","2131.8","2121.8","115.6","Null","Null","Null","‡","‡","‡"
"73.0","3",0,"230.6558","4","0","0","9.4","7.4","Null","6.4","4950.4","4953.6","262.4","236.8","228.8","29.2","Null","Null","Null","‡","‡","‡"
"73.0","3",0,"3664.8543","4","-1","0","9.4","7.6","Null","6.4","2153.6","2158.4","153.8","3671.6","3652.8","297.0","Null","Null","Null","‡","‡","‡"
"73.0","3",0,"1267.8775","4","-1","0","9.2","7.6","Null","6.4","710.6","718.6","55.2","323.6","-331.0","-2.8","Null","Null","Null","1260.6","-1266.2","-65.2"
"73.0","3",0,"247.6292","4","-1","0","9.2","7.6","Null","6.4","3210.0","3214.6","185.2","253.8","245.2","34.6","Null","Null","Null","‡","‡","‡"
"75.0","2",0,"4694.6648","4","-1","0","9.0","7.8","Null","6.2","7081.8","7081.8","370.4","4701.8","4685.6","291.6","Null","Null","Null","‡","‡","‡"
"74.0","2",0,"6303.8019","4","-1","0","9.0","7.8","Null","6.4","483.2","491.2","46.0","6311.0","6294.2","347.8","Null","Null","Null","‡","‡","‡"
"74.0","2",0,"288.9529","4","-1","0","9.0","7.8","Null","6.4","13496.6","13488.8","686.8","295.4","286.6","36.8","Null","Null","Null","‡","‡","‡"
"74.0","2",0,"5267.3675","4","-1","0","9.0","8.0","Null","6.6","2690.2","2695.6","152.6","5274.6","5258.0","314.0","Null","Null","Null","‡","‡","‡"
"76.0","2",0,"299.579","4","-1","0","8.8","8.0","Null","Null","661.0","668.6","52.2","306.4","297.8","32.6","Null","Null","Null","Null","Null","Null"
"75.0","2",0,"171.1286","4","-1","0","8.8","8.2","Null","Null","3801.0","3805.0","205.2","162.6","-170.8","10.6","Null","Null","Null","Null","Null","Null"
"75.0","2",0,"434.4377","4","-1","0","8.6","8.2","Null","7.0","753.8","-745.0","-8.0","‡","‡","‡","Null","Null","Null","425.8","-431.8","-47.8"
"74.0","2",0,"9902.4369","4","-1","0","8.6","8.2","Null","6.6","9426.6","9428.6","368.6","9910.0","9891.4","467.4","Null","Null","Null","‡","‡","‡"
"77.0","2",0,"559.6966","4","-1","0","8.6","8.2","Null","6.6","714.6","-706.0","0.4","567.0","557.6","48.4","Null","Null","Null","‡","‡","‡"
"76.0","2",0,"125.1586","4","-1","0","8.6","8.4","Null","6.4","710.4","717.8","53.0","438.8","-447.2","4.0","Null","Null","Null","115.6","-121.8","-28.8"
"77.0","2",0,"395.8245","4","-1","0","8.6","8.4","Null","Null","5987.8","5992.0","243.6","387.4","-395.8","4.4","Null","Null","Null","Null","Null","Null"
"76.0","2",0,"10705.62","4","-1","0","8.4","8.4","Null","Null","10696.8","10701.2","307.6","8769.0","8750.4","434.4","Null","Null","Null","Null","Null","Null"
"76.0","2",0,"19789.4095","4","-1","-1","8.4","8.4","Null","Null","19780.6","19775.8","733.8","567.6","-575.8","-4.6","Null","Null","Null","Null","Null","Null"
"76.0","2",0,"714.2034","4","-1","-1","8.4","8.4","Null","8.4","722.6","-714.2","2.2","471.2","-479.4","-3.8","Null","Null","Null","‡","‡","‡"
"77.0","2",0,"14265.7727","4","-1","-1","8.4","8.6","Null","6.6","‡","‡","‡","14273.8","14253.6","589.2","Null","Null","Null","‡","‡","‡"
"78.0","2",0,"2974.1633","4","-1","-1","8.4","8.6","9.2","8.4","2965.2","2972.4","102.4","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"76.0","2",0,"11169.9965","4","-1","-1","8.2","8.6","9.2","Null","‡","‡","‡","11178.2","11163.2","389.6","‡","‡","‡","Null","Null","Null"
"77.0","2",0,"‡","4","-1","-1","8.2","8.6","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"77.0","2",0,"‡","4","-1","-1","8.2","8.6","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"79.0","2",0,"321.7406","4","-1","-1","8.2","8.6","Null","Null","‡","‡","‡","328.8","318.8","43.4","Null","Null","Null","Null","Null","Null"
"78.0","2",0,"88.5844","4","-1","-1","8.2","8.8","Null","Null","‡","‡","‡","78.4","-87.2","15.6","Null","Null","Null","Null","Null","Null"
"78.0","2",0,"322.3666","4","-1","-1","8.2","8.8","Null","Null","313.4","321.2","27.4","7597.6","7583.2","303.2","Null","Null","Null","Null","Null","Null"
"78.0","2",0,"156.2654","4","-1","-1","8.2","8.8","8.6","7.2","‡","‡","‡","224.6","-233.4","11.2","‡","‡","‡","146.4","-153.2","-30.8"
"77.0","2",0,"818.6334","4","-1","-1","8.0","8.8","8.6","Null","‡","‡","‡","810.0","-818.6","-7.4","‡","‡","‡","Null","Null","Null"
"78.0","2",0,"321.5695","4","-1","-1","8.0","8.8","Null","7.6","‡","‡","‡","328.8","318.6","43.6","Null","Null","Null","‡","‡","‡"
"77.0","2",0,"122.1804","4","-1","-1","7.6","8.8","8.6","7.6","‡","‡","‡","129.2","119.8","24.0","‡","‡","‡","‡","‡","‡"
"80.0","2",0,"566.0171","3","-1","-1","Null","9.0","8.8","7.0","Null","Null","Null","557.2","-566.0","-4.4","‡","‡","‡","‡","‡","‡"
"79.0","2",0,"‡","3","-1","-1","Null","9.6","8.4","7.4","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"79.0","2",0,"350.5507","4","-1","-1","7.4","9.8","8.2","7.4","‡","‡","‡","340.0","-349.6","25.8","‡","‡","‡","‡","‡","‡"
"79.0","3",0,"911.8764","4","-1","-1","9.2","9.4","8.2","7.4","‡","‡","‡","902.4","-911.8","11.8","‡","‡","‡","‡","‡","‡"
"79.0","2",0,"‡","4","-1","-1","8.2","9.2","8.4","7.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"79.0","2",0,"31.0483","4","-1","-1","8.0","9.2","8.4","7.2","‡","‡","‡","34.4","24.4","19.2","‡","‡","‡","‡","‡","‡"
"79.0","2",0,"88.9703","4","-1","-1","8.0","9.2","7.6","7.2","‡","‡","‡","115.2","-124.4","14.2","‡","‡","‡","93.8","86.6","-20.4"
"79.0","2",0,"2251.7326","4","-1","-1","8.0","9.2","8.4","7.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","2243.0","-2247.2","-142.8"
"80.0","2",0,"524.8031","4","-1","-1","8.0","9.4","8.2","7.8","532.6","-524.6","14.6","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"79.0","2",0,"‡","4","-1","-1","8.0","9.6","8.0","7.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"80.0","2",0,"64.56","4","-1","-1","8.2","9.6","8.0","7.6","68.6","-60.4","22.8","47459.0","47445.4","636.2","‡","‡","‡","‡","‡","‡"
"79.0","2",0,"1039.8521","4","-1","-1","8.2","9.6","8.0","7.6","1030.2","1037.6","68.4","187.2","-196.8","17.6","‡","‡","‡","‡","‡","‡"
"79.0","2",0,"43.9936","4","-1","-1","7.8","9.6","8.4","7.6","‡","‡","‡","‡","‡","‡","29.0","37.0","-23.8","‡","‡","‡"
"80.0","2",0,"600.3199","4","-1","-1","7.8","9.6","8.4","7.8","608.0","-600.2","12.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"79.0","2",0,"295.7984","4","-1","-1","7.6","9.6","Null","Null","302.2","-294.6","26.6","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"80.0","Null",0,"252.5787","Null","-1","-1","Null","9.6","Null","7.8","Null","Null","Null","100.8","-110.4","18.0","Null","Null","Null","242.6","-250.0","-36.0"
"79.0","Null",0,"50.2004","Null","-1","-1","Null","9.4","Null","8.4","Null","Null","Null","328.2","-337.6","11.8","Null","Null","Null","34.2","-41.8","-27.8"
"80.0","2",0,"33.2181","4","-1","-1","8.6","9.6","8.2","7.4","21.0","29.0","16.2","158.8","-168.4","17.0","‡","‡","‡","‡","‡","‡"
"79.0","2",0,"96.8979","4","-1","-1","Null","9.6","8.0","8.4","Null","Null","Null","532.0","-541.6","11.6","‡","‡","‡","82.8","-90.2","-35.4"
"80.0","3",0,"200.7152","5","-1","-1","11.2","9.8","8.0","7.8","211.8","-200.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"80.0","3",0,"116.3873","5","-1","-1","10.8","9.8","8.0","8.6","‡","‡","‡","229.6","-239.4","18.2","‡","‡","‡","103.4","-111.0","-35.0"
"80.0","3",0,"142.5084","5","-1","-1","11.0","10.0","Null","8.0","74.2","-63.2","16.2","131.0","-140.8","22.0","Null","Null","Null","‡","‡","‡"
"79.0","3",0,"354.767","5","-1","-1","10.8","9.8","Null","8.4","145.6","-134.8","16.0","294.4","-304.2","18.4","Null","Null","Null","344.4","-352.2","-42.6"
"79.0","3",0,"178.5346","5","-1","-1","10.8","9.8","Null","8.4","6775.2","6780.6","285.0","‡","‡","‡","Null","Null","Null","166.8","-174.4","-38.2"
"80.0","3",0,"616.8003","5","-1","-1","10.8","9.6","Null","8.2","2199.4","-2185.8","-95.8","640.2","-649.8","4.2","Null","Null","Null","625.2","616.8","-0.6"
"80.0","3",0,"686.0105","5","-1","-1","10.6","9.6","Null","8.4","‡","‡","‡","676.4","-686.0","3.8","Null","Null","Null","‡","‡","‡"
"80.0","2",0,"697.601","4","-1","-1","8.0","9.6","Null","8.2","688.6","695.6","52.8","86673.2","86658.8","934.0","Null","Null","Null","2533.4","-2540.0","-108.8"
"80.0","3",0,"174.357","5","-1","-1","10.6","10.0","Null","8.6","4078.6","4084.6","210.0","‡","‡","‡","Null","Null","Null","162.8","-170.6","-36.0"
"80.0","2",0,"91.2739","4","-1","-1","8.2","10.0","8.4","8.4","81.6","89.6","17.4","404.8","-414.6","26.0","‡","‡","‡","122.8","-130.6","-32.0"
"80.0","3",0,"277.9773","5","-1","-1","10.4","10.0","8.4","8.4","217.6","227.4","31.2","‡","‡","‡","‡","‡","‡","267.0","-274.6","-43.2"
"80.0","3",0,"31.5785","5","-1","-1","10.2","10.0","8.6","8.2","72.2","-62.0","17.6","‡","‡","‡","28.4","-19.8","-24.6","‡","‡","‡"
"80.0","2",0,"253.2658","4","-1","-1","8.0","10.0","8.2","8.4","244.2","251.6","29.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"80.0","3",0,"411.3599","5","-1","-1","10.2","10.0","8.4","8.4","135.2","-125.0","12.6","‡","‡","‡","‡","‡","‡","401.2","-409.0","-44.0"
"80.0","3",0,"3729.1318","5","-1","-1","10.2","10.0","Null","8.4","96.8","-86.6","12.6","226597.2","-226600.6","1755.4","Null","Null","Null","3720.0","-3726.0","-152.8"
"79.0","2",0,"36.0472","4","-1","-1","7.8","9.8","Null","Null","37.2","-28.4","22.2","395.6","-404.8","34.4","Null","Null","Null","Null","Null","Null"
"80.0","3",0,"535.9347","4","-1","-1","9.8","9.6","Null","8.4","107.4","-97.6","11.0","525.6","-534.6","37.8","Null","Null","Null","‡","‡","‡"
"80.0","2",0,"193.0996","4","-1","-1","7.8","9.6","Null","8.8","200.8","-193.0","6.2","453.2","-462.2","36.0","Null","Null","Null","‡","‡","‡"
"78.0","Null",0,"275.041","Null","-1","-1","Null","9.6","Null","Null","Null","Null","Null","264.2","-273.4","30.0","Null","Null","Null","Null","Null","Null"
"78.0","2",0,"344.1286","4","-1","-1","Null","9.4","8.2","8.2","Null","Null","Null","333.8","-342.6","32.4","‡","‡","‡","‡","‡","‡"
"78.0","Null",0,"500.5847","Null","-1","-1","Null","9.4","Null","Null","Null","Null","Null","490.2","-499.0","39.8","Null","Null","Null","Null","Null","Null"
"78.0","Null",0,"117.2965","Null","-1","-1","Null","9.4","Null","9.2","Null","Null","Null","2016.8","-2025.4","69.0","Null","Null","Null","104.0","-112.2","-34.2"
"79.0","2",0,"54.7814","4","-1","-1","8.6","9.2","Null","Null","39.2","46.6","28.8","733.0","-741.4","46.4","Null","Null","Null","Null","Null","Null"
"79.0","2",0,"273.0809","4","-1","-1","7.4","9.0","Null","8.4","280.0","-272.6","16.2","657.2","-665.4","44.4","Null","Null","Null","‡","‡","‡"
"79.0","2",0,"5352.777","4","-1","-1","7.4","8.8","Null","9.0","5344.6","5350.0","172.4","1733.8","-1742.0","64.0","Null","Null","Null","135.8","-144.0","-35.0"
"79.0","2",0,"1698.7612","4","-1","-1","7.2","8.8","Null","8.4","‡","‡","‡","1689.4","-1697.6","62.8","Null","Null","Null","‡","‡","‡"
"77.0","2",0,"3285.6435","3","-1","-1","6.8","8.6","Null","8.6","3278.4","3283.4","121.4","462.6","454.0","4.4","Null","Null","Null","‡","‡","‡"
"77.0","2",0,"607.2381","3","-1","-1","6.4","8.6","Null","8.4","‡","‡","‡","616.0","607.2","-6.8","Null","Null","Null","‡","‡","‡"
"77.0","2",0,"481.412","3","-1","-1","6.6","8.4","Null","8.4","‡","‡","‡","489.8","481.4","3.4","Null","Null","Null","‡","‡","‡"
"77.0","2",0,"547.2118","3","-1","-1","6.6","8.6","Null","8.4","‡","‡","‡","537.6","-544.6","53.4","Null","Null","Null","‡","‡","‡"
"77.0","2",0,"19167.3042","3","-1","-1","6.8","8.2","Null","8.4","19173.6","-19159.4","550.4","608.0","599.6","-6.0","Null","Null","Null","‡","‡","‡"
"78.0","2",0,"40.5216","3","-1","-1","6.8","8.2","Null","8.6","31.4","37.8","14.6","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"77.0","6",0,"3303.0143","8","-1","-1","24.4","8.0","Null","8.4","87.6","111.8","33.4","3294.4","-3298.8","166.8","Null","Null","Null","‡","‡","‡"
"78.0","6",0,"3745.1166","8","-1","-1","24.2","8.0","Null","8.4","1165.2","-1140.4","67.0","3736.4","-3739.6","203.2","Null","Null","Null","‡","‡","‡"
"78.0","6",0,"108.2194","8","-1","-1","24.4","7.8","Null","8.2","80.6","105.0","26.2","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"78.0","Null",0,"242.2437","Null","-1","-1","Null","7.6","Null","8.6","Null","Null","Null","249.8","242.2","4.6","Null","Null","Null","‡","‡","‡"
"78.0","Null",0,"169.2956","Null","-1","-1","Null","7.4","Null","8.6","Null","Null","Null","176.4","169.0","10.0","Null","Null","Null","‡","‡","‡"
"78.0","2",0,"662.0943","3","-1","-1","6.8","7.6","Null","8.0","668.4","-661.2","34.4","90.0","82.4","9.8","Null","Null","Null","‡","‡","‡"
"78.0","2",0,"189.0258","3","-1","-1","6.4","7.2","Null","8.2","194.2","-187.0","27.6","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"78.0","2",0,"222.4205","3","-1","-1","6.6","7.2","Null","7.8","228.0","-220.8","26.8","102.4","-109.4","30.8","Null","Null","Null","‡","‡","‡"
"78.0","2",0,"46.9114","3","-1","-1","6.6","7.2","Null","8.8","50.8","-43.8","16.8","101.0","-107.8","30.4","Null","Null","Null","118.4","-125.4","-40.8"
"78.0","6",0,"56.2939","8","-1","-1","24.4","7.6","Null","Null","‡","‡","‡","44.8","-51.2","23.4","Null","Null","Null","Null","Null","Null"
