"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"44.0","1",0,"496.6925","2","0","0","5.0","4.2","Null","12.4","490.4","489.4","84.8","‡","‡","‡","Null","Null","Null","105.0","92.6","-32.0"
"46.0","1",0,"121.5337","2","0","0","4.8","4.0","Null","12.6","127.0","-121.2","-9.0","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"45.0","1",0,"60.7898","1","0","0","2.2","3.8","Null","12.4","47.0","45.6","40.2","‡","‡","‡","Null","Null","Null","172.2","-181.6","-79.2"
"45.0","1",0,"291.1413","1","0","0","2.6","3.6","Null","Null","283.6","279.0","83.2","40.6","-44.2","9.8","Null","Null","Null","Null","Null","Null"
"47.0","1",0,"37.9415","2","0","0","4.4","3.6","Null","Null","107.6","-102.8","-3.0","33.2","-36.6","10.0","Null","Null","Null","Null","Null","Null"
"46.0","1",0,"47.1542","1","0","0","4.4","3.4","Null","Null","83.8","-79.4","6.0","43.0","-46.4","8.4","Null","Null","Null","Null","Null","Null"
"46.0","1",0,"260.9719","1","0","0","2.8","3.2","Null","Null","265.8","-259.4","-28.6","118.4","-121.6","-0.4","Null","Null","Null","Null","Null","Null"
"45.0","1",0,"88.457","1","0","0","2.8","3.2","Null","Null","80.4","80.8","36.0","89.4","-92.6","2.2","Null","Null","Null","Null","Null","Null"
"49.0","1",0,"144.8399","1","0","0","2.4","3.0","Null","Null","148.6","-144.8","-3.4","223.6","-225.6","-17.4","Null","Null","Null","Null","Null","Null"
"48.0","1",0,"232.314","1","0","0","2.6","3.0","Null","Null","‡","‡","‡","229.8","-231.6","-18.2","Null","Null","Null","Null","Null","Null"
"48.0","1",0,"81.7922","1","0","0","2.4","3.0","Null","Null","84.2","-81.4","8.0","527.0","-525.8","-61.6","Null","Null","Null","Null","Null","Null"
"47.0","1",0,"88.4389","1","0","0","2.6","3.0","Null","Null","90.8","-88.0","8.8","479.0","-478.8","-50.8","Null","Null","Null","Null","Null","Null"
"49.0","1",0,"2899.0783","1","0","0","3.4","3.0","Null","Null","36.2","-32.8","6.0","2901.2","2868.2","422.0","Null","Null","Null","Null","Null","Null"
"49.0","1",0,"224.751","1","0","0","2.6","3.2","Null","Null","229.4","-223.0","-28.0","296.4","-298.2","-23.2","Null","Null","Null","Null","Null","Null"
"48.0","1",0,"250.2991","1","0","0","2.6","3.2","Null","Null","244.8","244.0","55.8","287.8","281.6","48.2","Null","Null","Null","Null","Null","Null"
"48.0","1",0,"560.9151","1","0","0","2.6","3.4","4.8","Null","556.4","554.8","82.6","459.8","-461.2","-38.6","230.8","234.8","8.8","Null","Null","Null"
"50.0","1",0,"‡","Null","0","0","Null","3.4","4.8","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"49.0","Null",0,"4365.4404","Null","0","0","Null","3.6","Null","Null","Null","Null","Null","4368.4","4348.8","380.8","Null","Null","Null","Null","Null","Null"
"49.0","1",0,"369.479","Null","0","0","Null","3.6","4.2","Null","Null","Null","Null","372.2","366.4","47.6","684.6","-676.8","-82.2","Null","Null","Null"
"51.0","1",0,"75.4766","1","0","0","Null","3.6","4.2","2.6","Null","Null","Null","319.0","313.8","39.2","189.2","193.4","-5.6","72.8","-75.4","-3.4"
"51.0","1",0,"83.4959","1","0","0","Null","3.8","4.0","2.6","Null","Null","Null","3822.8","3807.8","299.2","‡","‡","‡","80.8","-83.4","-4.0"
"51.0","1",0,"5988.8692","1","0","0","Null","3.8","4.0","2.6","Null","Null","Null","5992.2","5975.2","404.4","‡","‡","‡","‡","‡","‡"
"50.0","1",0,"292.6216","1","0","0","Null","3.8","3.8","2.6","Null","Null","Null","295.6","290.8","32.6","‡","‡","‡","‡","‡","‡"
"52.0","3",0,"360.6417","4","0","0","12.8","3.8","3.6","2.8","‡","‡","‡","363.8","358.8","36.4","‡","‡","‡","‡","‡","‡"
"51.0","3",0,"7469.7593","4","0","0","12.8","3.8","3.6","2.8","‡","‡","‡","7473.2","7459.8","385.6","‡","‡","‡","‡","‡","‡"
"51.0","3",0,"463.8186","4","0","0","12.8","4.0","3.4","2.8","‡","‡","‡","467.2","462.6","33.6","‡","‡","‡","‡","‡","‡"
"51.0","3",0,"17517.6558","4","0","0","12.8","4.0","4.2","3.0","‡","‡","‡","17521.4","17504.8","671.0","‡","‡","‡","‡","‡","‡"
"53.0","3",0,"48421.7987","4","0","0","12.8","4.0","4.0","3.0","‡","‡","‡","48425.6","48410.4","1050.6","‡","‡","‡","‡","‡","‡"
"52.0","3",0,"41898.2519","4","0","0","12.8","4.0","3.6","3.0","‡","‡","‡","41902.0","41895.0","522.0","‡","‡","‡","‡","‡","‡"
"52.0","3",0,"51441.3293","4","0","0","12.8","4.0","3.4","3.2","‡","‡","‡","51445.2","51437.4","635.8","‡","‡","‡","‡","‡","‡"
"54.0","3",0,"3265.8027","4","0","0","12.8","4.0","3.4","3.2","‡","‡","‡","3261.8","-3265.8","4.2","‡","‡","‡","‡","‡","‡"
"53.0","3",0,"‡","4","0","0","12.6","4.0","3.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"53.0","3",0,"‡","4","0","0","12.6","4.0","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"53.0","3",0,"‡","4","0","0","12.6","4.0","3.6","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"54.0","3",0,"‡","4","0","0","12.6","4.0","3.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"54.0","3",0,"‡","4","0","0","12.4","4.0","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"53.0","3",0,"3259.9181","4","0","0","12.4","4.0","3.0","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","3256.0","-3254.8","-182.6"
"54.0","3",0,"‡","4","0","0","12.2","4.2","Null","3.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"56.0","3",0,"275.2158","4","0","0","12.2","4.2","3.4","3.4","286.8","-274.6","18.4","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"55.0","3",0,"‡","4","0","0","12.0","4.2","3.4","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"55.0","3",0,"384.6005","4","0","0","12.0","4.2","Null","3.4","1926.0","1933.8","154.2","‡","‡","‡","Null","Null","Null","388.0","384.6","-0.6"
