"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"71.0","2",0,"4153.9047","5","0","0","9.0","11.2","Null","7.0","881.8","-871.4","-39.6","490.2","-501.4","11.2","Null","Null","Null","4146.2","-4149.0","-201.8"
"71.0","2",0,"13190.4804","4","0","0","8.4","11.2","Null","7.2","202.6","-194.2","10.6","118.6","106.8","31.0","Null","Null","Null","13182.6","-13178.4","-564.4"
"73.0","2",0,"1983.9127","4","0","0","8.4","11.2","11.8","7.2","176.0","-167.6","10.0","195.6","183.8","34.2","‡","‡","‡","1975.8","-1980.6","-114.6"
"72.0","2",0,"479.8511","5","0","0","8.8","11.2","Null","7.2","6459.0","6445.0","555.0","76.4","64.8","26.8","Null","Null","Null","487.0","479.8","-7.0"
"72.0","2",0,"547.4556","4","0","0","8.4","11.2","Null","7.2","518.2","-509.4","-13.2","53.0","41.6","24.6","Null","Null","Null","554.6","547.4","-7.8"
"73.0","2",0,"423.0756","4","0","0","8.0","11.4","10.4","7.4","1813.4","1815.4","167.2","38.8","27.2","25.8","146.4","156.6","-12.4","430.4","423.0","-8.0"
"72.0","2",0,"141.3542","4","0","0","8.4","9.0","Null","7.4","149.6","-141.2","6.6","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"74.0","2",0,"3733.0406","4","0","0","8.2","9.0","Null","7.4","3724.0","3722.6","279.0","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"74.0","2",0,"444.7808","4","0","0","8.2","9.2","Null","7.4","453.4","-444.4","-18.4","2899.6","2886.2","168.0","Null","Null","Null","‡","‡","‡"
"74.0","2",0,"1100.9056","4","-1","0","8.0","9.2","Null","7.6","1109.4","-1099.6","-53.6","2473.4","2460.2","152.6","Null","Null","Null","‡","‡","‡"
"74.0","2",0,"579.0644","4","-1","0","8.0","9.2","Null","7.6","570.0","575.8","61.4","48.2","38.6","18.0","Null","Null","Null","‡","‡","‡"
"73.0","2",0,"5960.3602","4","-1","0","7.8","9.4","Null","7.6","5951.8","5948.4","377.4","549.4","-557.8","-22.2","Null","Null","Null","‡","‡","‡"
"75.0","2",0,"607.5862","4","-1","0","7.8","9.4","Null","7.8","598.8","605.0","56.0","5967.4","5940.6","469.4","Null","Null","Null","‡","‡","‡"
"75.0","2",0,"374.1162","4","-1","0","7.8","9.4","9.8","7.8","365.0","371.4","45.0","5255.4","5233.6","373.4","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"4363.7104","4","-1","0","7.6","9.4","Null","7.8","4355.4","4355.2","272.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"74.0","2",0,"2498.9363","4","-1","0","7.4","9.6","9.0","7.8","2490.8","2495.2","136.6","4534.8","4517.2","283.6","‡","‡","‡","‡","‡","‡"
"74.0","2",0,"3345.6536","4","-1","0","7.4","9.6","8.8","7.8","3337.6","3341.0","176.4","388.4","377.6","43.4","‡","‡","‡","‡","‡","‡"
"74.0","2",0,"4067.1575","4","-1","0","7.4","9.8","Null","8.0","4059.0","4058.8","260.6","316.4","-326.2","6.4","Null","Null","Null","‡","‡","‡"
"75.0","2",0,"900.8448","4","-1","0","7.2","9.8","Null","7.6","908.2","-900.6","-21.0","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"76.0","2",0,"419.0252","4","-1","0","7.2","9.8","8.4","7.8","426.2","-419.0","4.6","6093.8","6075.0","344.0","‡","‡","‡","‡","‡","‡"
"76.0","2",0,"5573.5275","4","-1","0","7.2","9.8","8.6","7.6","5565.8","5566.6","277.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"76.0","2",0,"10614.5304","4","-1","0","7.0","10.0","8.8","8.0","10607.0","10607.4","389.0","9896.8","9876.4","468.6","21.8","30.2","-23.0","‡","‡","‡"
"76.0","2",0,"3124.6392","4","-1","0","7.0","10.0","8.4","8.0","3117.2","3123.0","101.2","10196.2","10175.8","475.4","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"728.9052","4","-1","0","7.0","10.0","10.0","9.8","721.2","727.6","43.6","344.0","333.4","35.6","8.8","17.0","-25.4","129.0","-136.6","-46.0"
"75.0","2",0,"9671.9958","4","-1","-1","7.0","10.0","9.2","Null","9664.6","9665.0","367.8","‡","‡","‡","10.8","19.2","-29.4","Null","Null","Null"
"75.0","2",0,"542.7601","4","-1","-1","7.0","10.0","Null","Null","535.0","541.4","38.4","6952.6","6936.6","305.6","Null","Null","Null","Null","Null","Null"
"78.0","2",0,"796.8042","4","-1","-1","6.8","10.2","7.8","Null","803.6","-796.8","-2.6","453.6","442.8","39.6","958.6","-949.8","-61.8","Null","Null","Null"
"78.0","2",0,"321.3434","4","-1","-1","6.8","10.2","7.8","9.8","328.0","-321.2","9.6","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"78.0","2",0,"737.4002","4","-1","-1","6.8","10.2","Null","8.2","744.2","-737.4","-0.6","10813.2","10792.2","496.2","Null","Null","Null","‡","‡","‡"
"77.0","2",0,"652.8008","4","-1","-1","6.8","10.2","7.6","8.4","659.6","-652.8","1.0","12332.0","12315.2","416.6","‡","‡","‡","2196.6","-2203.4","-104.6"
"77.0","2",0,"4388.9338","4","-1","-1","6.8","10.2","7.6","8.4","‡","‡","‡","4398.6","4385.2","181.0","‡","‡","‡","‡","‡","‡"
"77.0","2",0,"5764.985","4","-1","-1","6.8","10.2","Null","Null","‡","‡","‡","5774.6","5759.2","258.2","Null","Null","Null","Null","Null","Null"
"77.0","2",0,"12164.8219","4","-1","-1","6.8","10.4","Null","Null","‡","‡","‡","12174.4","12142.0","744.8","Null","Null","Null","Null","Null","Null"
"77.0","2",0,"‡","4","-1","-1","6.6","10.4","7.2","8.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"77.0","2",0,"302.2711","4","-1","-1","6.6","10.4","7.2","8.4","‡","‡","‡","291.6","-302.0","12.8","‡","‡","‡","‡","‡","‡"
"77.0","2",0,"97.1615","4","-1","-1","6.6","10.4","7.0","8.6","‡","‡","‡","105.2","94.4","23.0","‡","‡","‡","‡","‡","‡"
