"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"45.0","2",0,"2237.7532","4","0","0","8.8","9.2","13.4","Null","2227.4","2216.4","308.4","18.6","-26.4","19.2","‡","‡","‡","Null","Null","Null"
"44.0","2",0,"50.0292","4","0","0","7.4","8.8","Null","Null","55.2","-47.6","15.4","388.0","-385.4","105.4","Null","Null","Null","Null","Null","Null"
"46.0","2",0,"69.7782","4","0","0","7.4","8.6","Null","15.6","75.8","-68.4","13.8","475.0","-471.4","119.0","Null","Null","Null","‡","‡","‡"
"46.0","2",0,"2309.0312","4","0","0","8.2","8.2","13.2","15.6","2299.4","2291.4","284.8","738.4","-732.4","155.4","‡","‡","‡","‡","‡","‡"
"46.0","2",0,"817.546","4","0","0","8.2","8.0","Null","Null","150.0","156.4","34.8","807.4","-798.2","176.8","Null","Null","Null","Null","Null","Null"
"47.0","2",0,"189.4752","3","0","0","8.0","7.8","Null","Null","336.0","341.2","54.0","179.2","-182.2","52.0","Null","Null","Null","Null","Null","Null"
"47.0","2",0,"113.1556","3","0","0","7.8","7.4","Null","15.4","342.2","347.8","50.0","103.2","-107.8","34.4","Null","Null","Null","‡","‡","‡"
"49.0","2",0,"206.7877","3","0","0","7.6","7.2","Null","Null","‡","‡","‡","197.4","-200.4","51.0","Null","Null","Null","Null","Null","Null"
"48.0","2",0,"137.449","3","0","0","7.6","7.0","Null","Null","167.6","174.0","31.4","128.2","-131.8","39.0","Null","Null","Null","Null","Null","Null"
"49.0","2",0,"289.3624","3","0","0","7.4","6.6","13.2","Null","158.2","164.4","30.6","281.0","-283.2","59.4","‡","‡","‡","Null","Null","Null"
"49.0","2",0,"183.4406","3","0","0","7.2","6.4","Null","Null","5616.4","5610.8","389.4","175.2","-178.8","41.0","Null","Null","Null","Null","Null","Null"
"49.0","2",0,"218.0445","3","0","0","7.0","6.2","Null","Null","363.8","369.6","39.8","210.2","-213.6","43.8","Null","Null","Null","Null","Null","Null"
"50.0","2",0,"161.7659","3","0","0","7.0","6.0","Null","15.0","191.0","197.2","28.2","154.0","-157.8","35.6","Null","Null","Null","‡","‡","‡"
"50.0","2",0,"148.6844","3","0","0","6.8","5.8","Null","Null","235.0","241.0","30.0","141.2","-145.2","32.0","Null","Null","Null","Null","Null","Null"
"50.0","2",0,"201.9977","3","0","0","6.6","5.6","Null","Null","220.2","226.2","25.8","195.0","-198.8","35.8","Null","Null","Null","Null","Null","Null"
"51.0","2",0,"147.1666","3","0","0","6.6","5.4","12.8","Null","‡","‡","‡","140.4","-144.2","29.4","83.8","96.6","-24.2","Null","Null","Null"
"51.0","2",0,"172.8501","2","0","0","6.4","5.2","Null","Null","‡","‡","‡","166.4","-170.4","29.0","Null","Null","Null","Null","Null","Null"
"53.0","2",0,"208.9361","2","0","0","6.4","5.0","Null","12.6","‡","‡","‡","203.0","-206.8","29.8","Null","Null","Null","52.6","38.8","-41.4"
"52.0","2",0,"176.1891","2","0","0","6.2","4.8","Null","Null","‡","‡","‡","170.4","-174.2","26.4","Null","Null","Null","Null","Null","Null"
"54.0","2",0,"171.3837","2","0","0","6.2","4.8","Null","Null","‡","‡","‡","165.6","-169.4","26.0","Null","Null","Null","Null","Null","Null"
"53.0","2",0,"174.4313","2","0","0","6.0","4.6","Null","Null","‡","‡","‡","169.0","-172.8","23.8","Null","Null","Null","Null","Null","Null"
"53.0","2",0,"‡","2","0","0","6.0","4.4","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"52.0","2",0,"‡","2","0","0","6.0","4.4","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"54.0","2",0,"‡","2","0","0","5.8","4.2","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"54.0","2",0,"‡","2","0","0","5.8","4.2","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"53.0","2",0,"‡","2","0","0","5.8","4.0","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"53.0","2",0,"‡","2","0","0","5.8","4.0","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"56.0","2",0,"‡","2","0","0","5.8","3.8","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"55.0","2",0,"250.2519","2","0","0","5.8","3.8","Null","5.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","246.8","-249.0","25.0"
"54.0","2",0,"‡","2","0","0","5.8","3.8","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"56.0","2",0,"48.1386","2","0","0","5.8","3.8","Null","4.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","43.2","-47.4","-8.4"
"56.0","2",0,"101.8196","2","0","0","5.8","3.8","Null","4.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","98.0","-101.8","-2.0"
"56.0","2",0,"211.559","2","0","0","5.8","3.8","Null","3.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","208.2","-211.4","8.2"
