"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"74.0","3",0,"264.6031","4","-1","0","10.2","6.0","Null","Null","‡","‡","‡","258.2","-264.2","14.6","Null","Null","Null","Null","Null","Null"
"75.0","3",0,"50.4777","3","-1","0","9.8","5.8","Null","5.4","‡","‡","‡","273.0","-278.8","10.8","Null","Null","Null","37.4","-42.0","-28.0"
"75.0","2",0,"379.6683","Null","-1","0","7.0","Null","Null","5.0","‡","‡","‡","Null","Null","Null","Null","Null","Null","384.6","379.6","-7.2"
"74.0","2",0,"73.7835","3","-1","0","7.0","6.4","Null","5.6","‡","‡","‡","709.2","-715.2","4.0","Null","Null","Null","64.6","-69.2","-25.6"
"75.0","2",0,"155.9428","3","-1","0","7.0","5.8","Null","4.6","‡","‡","‡","149.6","-155.4","13.0","Null","Null","Null","‡","‡","‡"
"75.0","2",0,"188.0425","3","-1","0","7.2","5.6","Null","5.2","‡","‡","‡","17909.0","17891.6","658.6","Null","Null","Null","193.2","188.0","-4.0"
"75.0","Null",0,"47.3396","Null","-1","0","Null","5.8","Null","5.4","Null","Null","Null","921.4","-927.2","-2.0","Null","Null","Null","35.6","-40.2","-25.0"
"75.0","2",0,"99.986","3","-1","0","7.0","5.8","Null","5.4","‡","‡","‡","1219.2","-1224.8","-16.8","Null","Null","Null","92.0","-96.6","-25.8"
"75.0","Null",0,"266.5802","Null","-1","0","Null","5.8","Null","5.4","Null","Null","Null","1055.6","-1061.4","-5.0","Null","Null","Null","259.6","-263.8","-38.4"
"75.0","2",0,"1189.5991","3","-1","0","7.0","6.0","Null","5.2","312.0","-304.8","21.4","432.0","-438.0","12.6","Null","Null","Null","1195.4","1188.4","53.4"
"75.0","Null",0,"299.2249","Null","-1","0","Null","6.0","Null","5.2","Null","Null","Null","293.0","-299.0","11.6","Null","Null","Null","‡","‡","‡"
"74.0","7",0,"114.6342","7","-1","0","25.4","6.0","7.6","5.6","58.6","-33.2","33.4","1253.0","-1259.0","-4.0","‡","‡","‡","106.8","-111.6","-26.2"
"73.0","2",0,"829.2111","3","-1","0","7.8","5.8","Null","5.2","161.4","168.4","29.4","834.4","828.0","44.8","Null","Null","Null","‡","‡","‡"
"73.0","2",0,"100.7591","3","-1","0","7.8","6.0","Null","5.2","77.2","84.2","30.0","739.8","-745.8","0.0","Null","Null","Null","92.6","-97.4","-25.8"
"74.0","2",0,"47.8535","3","-1","0","7.2","6.6","Null","5.4","250.0","-242.8","20.2","541.8","533.6","75.6","Null","Null","Null","36.6","-41.4","-24.0"
"73.0","2",0,"889.6416","3","-1","-1","6.8","6.0","Null","4.8","168.0","-161.0","25.2","883.6","-889.6","8.6","Null","Null","Null","‡","‡","‡"
"73.0","2",0,"137.7181","3","-1","-1","7.8","6.6","Null","Null","198.2","205.2","28.2","128.2","-134.8","28.2","Null","Null","Null","Null","Null","Null"
"74.0","2",0,"‡","Null","-1","-1","7.8","Null","Null","5.4","‡","‡","‡","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"74.0","6",0,"394.0856","7","-1","-1","24.8","6.2","Null","5.4","‡","‡","‡","387.6","-393.8","15.0","Null","Null","Null","‡","‡","‡"
"74.0","7",0,"444.5566","7","-1","-1","25.4","6.0","Null","5.4","32.0","56.6","35.8","438.4","-444.4","11.8","Null","Null","Null","‡","‡","‡"
"74.0","Null",0,"‡","Null","-1","-1","Null","6.2","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"74.0","Null",0,"515.8076","Null","-1","-1","Null","6.0","Null","5.2","Null","Null","Null","509.8","-515.8","2.8","Null","Null","Null","‡","‡","‡"
"74.0","5",0,"282.4466","5","-1","-1","17.6","6.0","Null","Null","‡","‡","‡","276.2","-282.2","11.8","Null","Null","Null","Null","Null","Null"
"74.0","6",0,"36.9719","7","-1","-1","24.8","6.0","Null","5.4","130.6","-105.8","36.6","360.2","-366.2","11.4","Null","Null","Null","22.8","-27.6","-24.6"
"74.0","2",0,"86.2037","3","-1","-1","7.8","6.0","Null","5.2","195.8","202.8","35.0","399.8","-405.8","12.0","Null","Null","Null","77.0","-81.8","-27.2"
"74.0","2",0,"72.1401","Null","-1","-1","7.8","Null","Null","5.6","308.6","315.6","35.4","Null","Null","Null","Null","Null","Null","61.6","-66.4","-28.2"
"74.0","6",0,"55.8355","7","-1","-1","24.8","6.0","Null","5.6","‡","‡","‡","1080.2","-1086.2","-3.0","Null","Null","Null","44.4","-49.2","-26.4"
"74.0","2",0,"42.5699","3","-1","-1","7.4","6.0","Null","5.6","518.2","-510.8","7.8","460.8","-466.8","8.4","Null","Null","Null","29.8","-34.6","-24.8"
"74.0","2",0,"17429.0084","3","-1","-1","7.6","6.0","Null","5.2","272.2","279.0","38.2","17434.8","17424.0","417.8","Null","Null","Null","‡","‡","‡"
"74.0","6",0,"25.048","7","-1","-1","25.0","6.0","Null","5.2","96.2","-71.2","30.0","688.0","-694.0","7.8","Null","Null","Null","16.8","11.6","-22.2"
"74.0","6",0,"‡","7","-1","-1","24.8","6.0","Null","5.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"74.0","Null",0,"302.6541","Null","-1","-1","Null","6.0","Null","5.2","Null","Null","Null","296.4","-302.4","12.4","Null","Null","Null","‡","‡","‡"
"74.0","Null",0,"37.088","Null","-1","-1","Null","5.8","Null","5.6","Null","Null","Null","21725.2","21706.0","774.4","Null","Null","Null","41.2","35.6","-10.4"
"74.0","Null",0,"54.2929","Null","-1","-1","Null","6.0","Null","5.6","Null","Null","Null","36467.8","36452.4","836.6","Null","Null","Null","43.4","-48.4","-24.6"
"73.0","Null",0,"144.2734","Null","-1","-1","Null","5.8","Null","5.2","Null","Null","Null","20738.6","20719.6","748.4","Null","Null","Null","136.8","-141.8","-26.6"
"73.0","2",0,"689.4562","3","-1","-1","7.2","5.8","Null","Null","259.8","-252.6","16.8","694.6","688.2","41.6","Null","Null","Null","Null","Null","Null"
"74.0","2",0,"10361.0226","3","-1","-1","7.6","5.8","Null","5.6","7961.8","7959.6","414.6","10366.4","10353.8","386.8","Null","Null","Null","‡","‡","‡"
"74.0","2",0,"209.5066","3","-1","-1","7.6","5.8","Null","5.4","453.6","460.6","40.6","‡","‡","‡","Null","Null","Null","202.6","-207.6","-28.2"
