"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"47.0","1",0,"186.0385","Null","0","0","2.6","Null","Null","Null","189.4","-185.4","-15.4","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"46.0","1",0,"143.2829","Null","0","0","2.8","Null","Null","Null","146.6","-143.0","-9.0","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"45.0","1",0,"60.4956","Null","0","0","2.8","Null","Null","Null","63.2","-60.4","3.4","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"46.0","1",0,"79.511","Null","0","0","Null","Null","1.8","Null","Null","Null","Null","Null","Null","Null","88.2","-79.0","9.0","Null","Null","Null"
"45.0","1",0,"42.2246","Null","0","0","2.4","Null","Null","1.6","381.2","-374.0","-49.0","Null","Null","Null","Null","Null","Null","37.4","-37.4","-19.6"
"47.0","1",0,"49.1597","Null","0","0","2.4","Null","2.2","1.2","351.0","-344.4","-41.6","Null","Null","Null","87.8","-84.2","-1.2","46.8","-46.2","-16.8"
"47.0","2",0,"768.5061","Null","0","0","6.8","Null","Null","4.6","49.2","-41.2","-0.2","Null","Null","Null","Null","Null","Null","750.0","620.8","-453.0"
"47.0","1",0,"37.9051","Null","0","0","1.2","Null","Null","Null","26.0","26.4","27.2","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"46.0","1",0,"‡","Null","0","0","3.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"48.0","1",0,"‡","Null","0","0","3.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"47.0","1",0,"154.6517","Null","0","0","3.0","Null","Null","Null","157.8","-154.6","-4.0","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"48.0","1",0,"138.0245","Null","0","0","3.0","Null","Null","Null","141.2","-138.0","-2.6","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"49.0","1",0,"68.3687","Null","0","0","3.0","Null","Null","2.2","111.2","113.0","25.6","Null","Null","Null","Null","Null","Null","70.4","-67.8","-8.8"
"49.0","1",0,"70.9986","Null","0","0","3.0","Null","2.2","0.6","67.0","69.4","19.2","Null","Null","Null","61.0","-58.6","-10.4","72.6","-70.4","-9.2"
"49.0","1",0,"81.3302","Null","0","0","3.2","Null","1.4","Null","2366.4","2363.0","182.6","Null","Null","Null","84.4","-81.2","-4.6","Null","Null","Null"
"50.0","1",0,"190.2017","Null","0","0","3.2","Null","Null","Null","193.4","-190.2","0.8","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"50.0","1",0,"‡","Null","0","0","3.2","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"49.0","1",0,"105.5776","Null","0","0","3.4","Null","Null","Null","101.4","104.2","17.0","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"49.0","1",0,"181.6863","2","0","0","3.2","7.6","Null","Null","184.8","-181.6","5.6","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"51.0","1",0,"74.5399","2","0","0","3.4","7.6","1.0","Null","‡","‡","‡","‡","‡","‡","75.8","-73.6","-11.8","Null","Null","Null"
"51.0","1",0,"‡","2","0","0","3.4","7.6","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"50.0","1",0,"97.6234","Null","0","0","Null","7.6","1.4","Null","Null","Null","Null","‡","‡","‡","100.6","-97.4","-6.6","Null","Null","Null"
"52.0","1",0,"64.622","2","0","0","3.4","7.6","1.8","Null","57.6","-54.2","5.8","‡","‡","‡","64.6","-62.4","-16.8","Null","Null","Null"
"52.0","1",0,"23.4401","Null","0","0","Null","7.4","2.6","Null","Null","Null","Null","129.4","-136.8","5.8","12.6","-10.0","-21.2","Null","Null","Null"
"52.0","1",0,"85.3651","Null","0","0","Null","7.4","2.8","0.2","Null","Null","Null","105.8","98.0","19.8","349.8","-342.2","37.2","87.4","-84.4","-12.8"
"51.0","1",0,"84.1836","Null","0","0","Null","7.4","2.0","Null","Null","Null","Null","‡","‡","‡","85.4","-82.8","-15.2","Null","Null","Null"
"51.0","8",0,"75.8696","9","0","0","32.2","7.6","Null","0.2","204.6","-172.2","26.8","‡","‡","‡","Null","Null","Null","76.4","-73.8","-17.6"
"54.0","1",0,"73.6296","Null","0","0","Null","7.6","3.2","Null","Null","Null","Null","‡","‡","‡","75.6","-72.4","-13.4","Null","Null","Null"
"52.0","1",0,"72.4458","Null","0","0","Null","7.6","2.2","Null","Null","Null","Null","‡","‡","‡","72.4","-69.8","-19.4","Null","Null","Null"
