"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"20.0","1",0,"‡","3","1","0","1.6","13.6","Null","2.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"21.0","1",0,"28.9399","1","1","0","1.8","2.8","Null","2.8","‡","‡","‡","24.2","-26.6","11.4","Null","Null","Null","‡","‡","‡"
"20.0","1",0,"28.7089","1","1","0","1.6","2.8","Null","2.8","‡","‡","‡","24.2","-26.6","10.8","Null","Null","Null","‡","‡","‡"
"19.0","1",0,"‡","Null","1","0","1.6","Null","Null","2.8","‡","‡","‡","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"22.0","1",0,"‡","1","1","0","1.6","2.6","Null","2.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"21.0","Null",0,"‡","Null","1","0","Null","2.4","Null","2.6","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"21.0","1",0,"‡","Null","1","0","Null","2.2","1.8","1.8","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"21.0","1",0,"819.8209","Null","1","0","Null","2.0","1.8","1.6","Null","Null","Null","821.4","816.6","72.6","‡","‡","‡","‡","‡","‡"
"23.0","1",0,"‡","Null","1","0","Null","10.6","1.8","1.8","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"22.0","1",0,"‡","Null","1","0","Null","Null","1.8","1.8","Null","Null","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"22.0","1",0,"149.176","Null","1","0","Null","11.6","1.8","1.8","Null","Null","Null","169.0","147.2","-24.2","‡","‡","‡","‡","‡","‡"
"22.0","1",0,"251.3663","Null","1","0","Null","12.2","1.8","1.8","Null","Null","Null","227.8","-226.6","108.8","‡","‡","‡","‡","‡","‡"
"24.0","1",0,"40.9693","1","1","0","Null","Null","1.8","2.2","Null","Null","Null","Null","Null","Null","‡","‡","‡","18.2","15.8","-37.8"
"24.0","4",0,"4932.209","7","1","0","15.0","13.0","1.8","2.4","‡","‡","‡","55.0","41.2","16.4","4933.8","-4930.0","-147.6","30.6","28.0","-35.4"
"23.0","4",0,"74.1288","6","1","1","15.0","12.4","Null","2.2","‡","‡","‡","187.6","167.8","-24.2","Null","Null","Null","70.6","-72.2","-16.8"
"23.0","4",0,"52.131","7","1","1","15.0","13.6","1.8","1.8","382.6","-367.6","32.2","40.4","26.8","19.0","53.0","-51.0","-10.8","12.0","10.2","-42.6"
"25.0","4",0,"52.4462","7","1","1","15.0","13.8","1.8","1.6","460.8","-445.8","27.2","50.6","36.8","16.0","‡","‡","‡","50.4","45.2","-26.6"
"24.0","4",0,"86.3613","7","1","1","15.2","13.8","2.0","2.0","357.2","-342.0","21.2","43.6","29.8","16.6","‡","‡","‡","82.8","-84.2","-19.2"
"25.0","4",0,"45.7139","7","1","1","15.0","13.6","2.0","1.6","520.4","-505.4","17.8","72.4","58.6","9.6","‡","‡","‡","28.8","26.0","-37.6"
"23.0","4",0,"45.706","7","1","1","15.0","13.8","1.8","1.6","627.4","-612.4","17.8","82.6","68.2","6.0","‡","‡","‡","22.4","20.2","-41.0"
"26.0","4",0,"46.6836","7","1","1","15.0","13.8","1.8","1.2","501.4","-486.4","11.8","99.4","84.4","0.6","‡","‡","‡","17.2","15.6","-44.0"
"25.0","4",0,"74.0875","7","1","1","14.8","13.6","2.0","6.6","1485.2","-1470.2","-9.2","88.4","74.0","3.6","‡","‡","‡","‡","‡","‡"
"26.0","4",0,"48.2365","7","1","1","14.8","13.6","2.0","1.0","1365.2","-1350.0","-19.4","28.2","-36.2","33.4","‡","‡","‡","25.0","23.0","-42.4"
"27.0","4",0,"113.0793","7","1","1","14.8","13.6","2.0","Null","435.6","-420.8","12.4","129.0","112.6","-10.4","‡","‡","‡","Null","Null","Null"
"26.0","4",0,"101.4702","7","1","1","14.6","13.6","1.8","Null","641.2","-626.6","5.4","117.2","101.2","-7.4","‡","‡","‡","Null","Null","Null"
"26.0","4",0,"95.8415","7","1","1","14.6","13.6","Null","Null","1232.0","-1217.0","-17.4","111.4","95.6","-6.8","Null","Null","Null","Null","Null","Null"
"25.0","4",0,"108.3598","6","1","1","14.4","13.4","Null","Null","1294.2","-1279.0","-33.2","124.2","107.8","-11.0","Null","Null","Null","Null","Null","Null"
"28.0","4",0,"256.62","6","1","1","14.4","13.4","1.8","Null","19570.4","19552.4","1144.0","136.2","119.2","-15.0","254.8","256.6","3.2","Null","Null","Null"
"28.0","4",0,"114.7075","6","1","1","14.2","13.4","Null","Null","1045.6","-1030.2","-34.2","130.8","113.8","-14.4","Null","Null","Null","Null","Null","Null"
"27.0","4",0,"163.8371","6","1","1","14.0","13.4","Null","Null","551.2","-536.8","-5.8","180.4","160.8","-31.4","Null","Null","Null","Null","Null","Null"
"29.0","4",0,"144.8028","6","1","1","14.0","13.2","Null","Null","1099.4","-1084.0","-40.6","161.0","142.8","-24.0","Null","Null","Null","Null","Null","Null"
"28.0","4",0,"202.6579","6","1","1","13.8","13.2","2.0","Null","1396.2","-1380.4","-60.2","219.2","198.0","-43.2","‡","‡","‡","Null","Null","Null"
"29.0","4",0,"202.5309","6","1","1","13.8","13.0","Null","Null","‡","‡","‡","218.8","198.0","-42.6","Null","Null","Null","Null","Null","Null"
"28.0","4",0,"370.3335","6","1","1","13.6","13.0","Null","Null","1174.2","-1158.2","-61.4","387.2","356.8","-99.2","Null","Null","Null","Null","Null","Null"
"28.0","4",0,"414.9114","6","1","1","13.6","12.8","Null","Null","1496.2","-1477.8","-104.4","431.6","399.0","-113.8","Null","Null","Null","Null","Null","Null"
"30.0","4",0,"221.7275","6","1","1","13.4","12.6","Null","Null","1244.4","-1227.2","-83.0","237.6","216.2","-49.2","Null","Null","Null","Null","Null","Null"
"30.0","4",0,"432.62","6","1","1","13.2","12.4","Null","Null","786.2","-771.2","-39.2","448.6","417.0","-115.2","Null","Null","Null","Null","Null","Null"
"29.0","4",0,"421.7598","6","1","1","13.2","12.4","Null","Null","1158.2","-1141.0","-82.4","437.8","407.0","-110.6","Null","Null","Null","Null","Null","Null"
"29.0","3",0,"374.9785","6","1","1","13.0","12.2","Null","Null","1271.4","-1253.6","-96.8","390.8","362.0","-97.8","Null","Null","Null","Null","Null","Null"
"29.0","3",0,"68.025","6","1","1","12.8","12.0","Null","6.6","1589.2","-1568.8","-141.2","317.4","293.4","-72.0","Null","Null","Null","58.0","-63.8","-23.6"
"29.0","3",0,"28.5727","6","1","1","12.6","12.0","Null","7.4","309.6","-296.2","-8.4","368.6","341.8","-88.8","Null","Null","Null","13.8","-19.8","-20.6"
"31.0","3",0,"486.2247","6","1","1","12.4","11.8","Null","Null","709.6","-693.2","-60.6","501.4","470.2","-123.8","Null","Null","Null","Null","Null","Null"
"30.0","3",0,"344.0652","6","1","1","12.2","11.8","Null","Null","548.8","-533.4","-44.2","359.0","334.2","-81.8","Null","Null","Null","Null","Null","Null"
"31.0","3",0,"32.5871","5","1","1","12.0","11.6","Null","7.0","‡","‡","‡","328.2","306.4","-67.4","Null","Null","Null","16.2","-21.6","-24.4"
"30.0","3",0,"74.176","5","1","1","11.8","11.4","9.0","Null","634.4","-617.4","-67.0","704.6","669.4","-167.4","62.2","71.2","-20.8","Null","Null","Null"
"31.0","3",0,"676.7376","5","1","1","11.6","11.4","Null","Null","605.6","-588.8","-65.6","691.2","657.6","-159.8","Null","Null","Null","Null","Null","Null"
"32.0","3",0,"684.0026","5","1","1","11.2","11.2","Null","Null","696.8","-678.6","-85.8","199.4","183.8","-28.4","Null","Null","Null","Null","Null","Null"
"32.0","2",0,"615.3088","4","1","1","7.6","11.2","Null","10.6","599.6","593.6","162.0","266.8","249.8","-41.6","Null","Null","Null","19.6","9.0","-21.6"
"30.0","2",0,"297.9832","4","1","1","7.4","11.0","Null","Null","281.0","280.2","101.4","420.4","400.6","-72.0","Null","Null","Null","Null","Null","Null"
"30.0","3",0,"333.2996","5","1","1","10.6","11.0","Null","Null","‡","‡","‡","346.6","328.0","-59.2","Null","Null","Null","Null","Null","Null"
"33.0","3",0,"1300.9718","5","1","1","10.4","10.8","Null","10.6","1313.6","-1278.0","-243.4","405.6","387.0","-66.0","Null","Null","Null","222.6","210.0","9.6"
"32.0","3",0,"465.8083","5","1","1","10.2","10.8","Null","10.4","478.0","-459.4","-77.0","342.0","325.8","-48.2","Null","Null","Null","82.0","71.2","-13.6"
"32.0","3",0,"575.1378","5","1","1","9.8","10.6","Null","10.6","587.0","-566.2","-101.0","52.6","42.0","13.8","Null","Null","Null","84.2","73.2","-12.4"
"32.0","3",0,"636.3781","5","1","1","9.6","10.6","Null","Null","648.2","-625.0","-119.8","743.6","719.2","-130.0","Null","Null","Null","Null","Null","Null"
"32.0","3",0,"591.925","4","1","1","9.4","10.4","Null","Null","603.4","-581.0","-113.2","611.4","590.8","-98.4","Null","Null","Null","Null","Null","Null"
"33.0","3",0,"375.2973","4","1","1","9.2","10.4","Null","10.8","386.4","-369.8","-64.0","681.8","659.2","-116.4","Null","Null","Null","141.2","129.2","-3.0"
"34.0","2",0,"586.9389","4","1","1","9.0","10.2","Null","10.6","598.0","-575.2","-116.8","492.6","475.2","-71.6","Null","Null","Null","209.0","195.8","8.8"
"33.0","2",0,"570.2343","4","1","1","8.8","10.0","Null","Null","581.2","-558.6","-114.6","246.0","233.0","-25.6","Null","Null","Null","Null","Null","Null"
"33.0","2",0,"542.6537","4","1","1","8.6","10.0","Null","Null","553.2","-532.0","-107.0","2135.8","-2109.8","403.8","Null","Null","Null","Null","Null","Null"
"33.0","2",0,"279.2153","4","1","1","8.4","9.8","Null","11.2","289.4","-275.4","-46.0","541.6","523.8","-81.0","Null","Null","Null","128.4","114.6","2.6"
"33.0","2",0,"411.9295","4","1","1","8.2","9.6","Null","Null","422.0","-404.4","-78.4","2441.4","-2409.4","462.2","Null","Null","Null","Null","Null","Null"
"32.0","2",0,"442.5961","4","1","1","8.0","9.4","Null","10.8","452.6","-434.2","-85.8","454.8","-455.8","100.0","Null","Null","Null","182.0","-187.6","-70.2"
"35.0","2",0,"399.9985","4","1","1","7.8","9.2","Null","Null","409.8","-392.2","-78.6","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"35.0","2",0,"1825.8848","4","1","1","7.8","9.0","Null","11.4","1835.8","-1773.8","-433.0","‡","‡","‡","Null","Null","Null","447.6","-445.0","-138.2"
"34.0","2",0,"617.1763","4","1","1","7.6","9.0","Null","11.6","626.8","-603.2","-130.6","1596.6","-1577.0","313.0","Null","Null","Null","516.2","493.2","82.4"
"34.0","2",0,"343.2113","4","1","1","7.4","8.8","Null","11.0","352.4","-337.0","-65.0","240.2","-243.8","62.0","Null","Null","Null","52.4","-61.0","-46.2"
"34.0","2",0,"785.4568","3","1","1","7.2","8.6","Null","11.0","794.4","-768.4","-162.8","100.0","-105.6","36.2","Null","Null","Null","364.4","-366.2","-112.8"
"34.0","2",0,"676.8029","3","1","1","7.0","8.4","Null","10.8","685.6","-661.0","-145.4","113.2","-118.6","37.4","Null","Null","Null","372.6","-375.8","-108.0"
"34.0","2",0,"490.9218","3","1","1","6.8","8.2","Null","11.6","499.4","-481.0","-98.2","227.0","-230.8","56.0","Null","Null","Null","468.2","446.4","67.8"
"36.0","2",0,"226.6424","3","1","1","6.6","8.0","Null","12.4","234.8","-223.4","-38.2","100.0","-105.4","34.0","Null","Null","Null","152.6","138.6","-3.2"
"36.0","2",0,"238.8389","3","1","1","6.4","7.8","Null","11.8","246.6","-235.6","-39.2","104.6","-109.8","34.2","Null","Null","Null","448.6","429.0","53.2"
"35.0","2",0,"336.3696","3","1","1","6.4","7.6","Null","12.0","327.8","323.2","93.2","99.6","-105.0","31.6","Null","Null","Null","399.2","380.4","43.6"
"35.0","2",0,"500.7237","3","1","1","6.0","7.6","Null","12.2","508.2","-491.0","-98.2","47.8","-53.4","23.8","Null","Null","Null","103.6","90.6","-15.6"
"37.0","2",0,"57.5124","3","1","1","6.0","7.4","Null","12.4","‡","‡","‡","47.2","-52.8","22.8","Null","Null","Null","80.6","68.0","-21.4"
"36.0","2",0,"242.6613","3","1","1","5.8","7.2","Null","12.6","234.8","233.4","66.4","54.0","-59.6","22.8","Null","Null","Null","61.6","49.0","-25.6"
"36.0","2",0,"965.5807","3","1","1","5.6","6.8","Null","11.0","958.2","939.0","225.0","54.4","-59.8","21.8","Null","Null","Null","105.2","-113.2","-66.4"
"38.0","2",0,"68.7503","3","1","1","5.4","6.6","Null","12.4","‡","‡","‡","60.0","-65.4","21.2","Null","Null","Null","138.4","124.8","-15.0"
"38.0","2",0,"274.6781","2","1","1","5.2","6.4","Null","12.6","281.0","-271.0","-44.8","47.4","-52.6","19.6","Null","Null","Null","37.6","25.0","-32.6"
"38.0","1",0,"196.9435","2","1","1","5.0","6.2","Null","12.8","203.0","-195.0","-27.6","43.2","-48.4","18.2","Null","Null","Null","‡","‡","‡"
"37.0","1",0,"149.8426","2","1","1","5.0","6.0","11.0","12.6","143.0","143.6","42.8","38.0","-43.0","17.4","749.6","-719.6","-189.8","‡","‡","‡"
"38.0","1",0,"116.1525","2","1","1","4.8","5.8","11.2","Null","109.6","111.6","32.2","45.2","-50.2","17.0","372.6","-353.8","-99.8","Null","Null","Null"
"38.0","1",0,"87.7563","2","1","1","4.6","5.6","Null","12.8","81.4","84.0","25.4","36.8","-41.6","16.2","Null","Null","Null","714.6","689.4","90.2"
"38.0","1",0,"90.9756","2","1","1","4.6","5.4","Null","12.4","84.6","87.0","26.6","48.4","-53.2","16.2","Null","Null","Null","142.2","128.4","-26.0"
