"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"39.0","3",0,"1156.5034","4","0","0","9.4","9.4","Null","Null","1168.0","-1134.8","-223.0","126.2","-130.0","49.2","Null","Null","Null","Null","Null","Null"
"41.0","3",0,"472.8171","4","0","0","9.2","9.2","Null","9.6","483.8","-466.0","-80.0","‡","‡","‡","Null","Null","Null","11.2","1.6","-32.8"
"41.0","2",0,"361.5321","4","0","0","9.0","9.0","Null","11.0","372.2","-357.2","-55.8","102.2","-106.4","42.6","Null","Null","Null","83.8","-92.2","-46.6"
"40.0","2",0,"1261.3878","4","0","0","8.8","8.8","Null","11.4","1272.2","-1236.0","-251.8","406.6","390.0","-68.8","Null","Null","Null","140.0","126.8","-2.0"
"42.0","2",0,"666.01","4","0","0","8.6","8.6","Null","11.8","676.4","-655.0","-120.6","352.6","-351.4","94.0","Null","Null","Null","220.6","206.0","12.8"
"41.0","2",0,"751.2862","4","0","0","8.4","8.4","Null","11.6","761.6","-737.2","-144.8","384.4","-382.8","98.4","Null","Null","Null","352.6","-356.4","-100.8"
"41.0","2",0,"224.1201","4","0","0","8.2","8.0","Null","11.8","494.0","489.4","122.6","213.6","-215.2","62.6","Null","Null","Null","216.8","201.8","12.4"
"43.0","2",0,"110.3322","3","0","0","8.0","7.8","Null","11.4","673.4","-652.2","-122.6","99.6","-103.8","37.4","Null","Null","Null","145.6","-152.8","-64.8"
"42.0","2",0,"167.9262","3","0","0","7.8","7.6","Null","11.6","556.2","-536.6","-104.0","157.8","-160.8","48.4","Null","Null","Null","372.6","354.6","40.4"
"44.0","2",0,"199.0904","3","0","0","7.6","7.4","Null","11.8","497.4","-479.6","-91.0","189.2","-191.4","54.8","Null","Null","Null","‡","‡","‡"
"44.0","2",0,"119.7252","3","0","0","7.4","7.2","Null","12.0","484.8","-467.8","-86.0","109.8","-113.4","38.4","Null","Null","Null","269.8","-276.4","-83.8"
"43.0","2",0,"402.3003","3","0","0","7.0","7.0","Null","9.6","410.8","-397.4","-62.6","84.4","-88.4","31.8","Null","Null","Null","30.6","21.0","-41.8"
"45.0","2",0,"74.0945","3","0","0","6.8","6.6","Null","12.4","413.2","-399.2","-68.2","64.8","-69.0","27.0","Null","Null","Null","117.2","104.8","-17.4"
"44.0","2",0,"69.3758","3","0","0","6.6","6.4","Null","11.8","311.2","-299.8","-45.8","60.2","-64.4","25.8","Null","Null","Null","258.6","243.4","7.8"
"44.0","2",0,"71.0211","3","0","0","6.6","6.2","13.8","12.4","188.6","190.2","53.2","62.4","-66.4","25.2","‡","‡","‡","38.4","26.0","-29.4"
"46.0","2",0,"68.025","3","0","0","6.2","5.8","Null","12.2","211.0","-202.2","-24.4","59.8","-63.8","23.6","Null","Null","Null","‡","‡","‡"
"46.0","2",0,"55.1888","2","0","0","6.2","5.6","Null","Null","188.8","190.8","48.8","47.2","-51.2","20.6","Null","Null","Null","Null","Null","Null"
"45.0","2",0,"54.0374","2","0","0","6.0","5.4","Null","12.2","121.2","124.6","34.2","46.4","-50.2","20.0","Null","Null","Null","‡","‡","‡"
"47.0","2",0,"55.9142","2","0","0","5.8","5.0","12.4","12.4","496.0","493.6","98.2","49.0","-52.8","18.4","43.4","55.6","-21.4","319.0","302.8","10.0"
"47.0","2",0,"48.9232","2","0","0","5.6","4.8","11.4","11.8","31.8","36.4","16.6","42.2","-45.8","17.2","105.6","-91.6","-48.6","104.8","-113.8","-70.4"
"46.0","2",0,"58.5819","2","0","0","5.4","4.4","9.8","12.4","422.0","421.8","77.2","52.4","-56.0","17.2","401.0","-383.6","-95.4","96.8","84.0","-33.6"
"49.0","2",0,"58.5713","2","0","0","5.2","4.2","9.8","13.0","747.0","747.4","93.0","53.0","-56.4","15.8","423.8","-406.8","-97.4","246.6","-255.6","-88.4"
"48.0","1",0,"43.0116","2","0","0","5.0","4.0","10.6","13.0","108.4","-103.2","-0.2","37.4","-40.6","14.2","82.2","92.0","-13.4","‡","‡","‡"
"49.0","3",0,"428.8103","4","0","0","12.6","3.8","8.6","13.2","485.4","-464.8","-62.2","‡","‡","‡","434.0","-418.2","-94.8","80.6","67.2","-40.8"
"49.0","1",0,"197.1267","1","0","0","3.2","3.4","9.6","13.6","202.6","-196.6","-14.4","‡","‡","‡","262.4","-249.6","-64.2","57.4","43.8","-42.8"
"49.0","1",0,"220.4347","1","0","0","2.6","3.2","8.4","13.6","212.4","211.0","63.8","‡","‡","‡","471.6","475.8","47.0","64.2","50.2","-44.2"
"49.0","1",0,"55.5669","1","0","0","4.0","3.0","7.8","14.4","60.8","-56.6","7.8","51.8","-54.8","9.2","1091.0","-1071.2","-177.8","60.6","46.2","-45.6"
"51.0","1",0,"173.0711","1","0","0","2.8","3.0","7.4","Null","165.2","165.2","51.6","58.0","-61.0","8.8","104.0","-94.6","-36.0","Null","Null","Null"
"51.0","4",0,"90.1388","4","0","0","13.4","2.8","6.8","Null","152.2","-138.0","2.8","87.2","-90.0","5.0","145.2","151.2","3.2","Null","Null","Null"
"50.0","1",0,"120.8","1","0","0","4.2","2.6","6.6","Null","169.0","-161.6","-24.8","118.2","-120.8","0.0","1253.0","-1233.0","-196.0","Null","Null","Null"
"49.0","4",0,"157.4367","4","0","0","13.8","2.6","6.6","Null","514.2","523.8","82.6","155.0","-157.4","-3.4","866.2","-851.4","-133.8","Null","Null","Null"
"52.0","4",0,"261.0429","4","0","0","13.6","2.6","6.0","Null","‡","‡","‡","258.6","-260.6","-15.2","1682.6","-1664.6","-213.0","Null","Null","Null"
"51.0","4",0,"500.5546","4","0","0","13.6","2.6","5.8","Null","1467.2","1472.4","173.6","498.2","-499.2","-36.8","381.0","385.4","22.2","Null","Null","Null"
"51.0","1",0,"479.391","1","0","0","3.2","2.6","5.6","Null","738.4","734.8","116.0","477.2","-477.6","-41.4","3082.4","-3058.8","-345.4","Null","Null","Null"
"50.0","1",0,"365.6694","1","0","0","3.8","2.6","5.6","Null","370.0","-364.8","-25.2","‡","‡","‡","1621.8","-1607.4","-182.6","Null","Null","Null"
"52.0","1",0,"2973.1524","1","0","0","3.2","2.8","5.0","Null","556.4","555.4","83.2","2975.2","2954.4","333.4","852.2","-841.8","-106.6","Null","Null","Null"
"53.0","1",0,"556.3574","1","0","0","3.2","2.8","5.0","Null","551.4","550.4","81.2","‡","‡","‡","1063.2","-1053.0","-118.4","Null","Null","Null"
