"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"60.0","3",0,"748.0257","3","0","0","11.2","4.2","13.0","3.8","847.2","-835.6","-13.6","743.8","-748.0","6.2","‡","‡","‡","‡","‡","‡"
"58.0","3",0,"1241.4101","3","0","0","11.2","4.2","13.0","3.8","1676.0","-1663.4","-54.8","1237.2","-1241.4","-5.0","‡","‡","‡","‡","‡","‡"
"59.0","3",0,"1396.412","3","0","0","11.2","4.2","Null","3.8","818.8","-807.2","-13.8","1392.2","-1396.4","-5.8","Null","Null","Null","‡","‡","‡"
"58.0","3",0,"736.2278","3","0","0","11.0","4.2","Null","3.8","736.0","-724.8","-5.2","732.0","-736.2","6.4","Null","Null","Null","‡","‡","‡"
"58.0","3",0,"626.483","3","0","0","11.0","4.2","12.6","3.8","660.0","-648.8","-4.2","622.2","-626.4","10.2","‡","‡","‡","‡","‡","‡"
"59.0","3",0,"584.0856","3","0","0","11.0","4.2","12.6","3.8","557.2","-546.0","-2.2","579.8","-584.0","10.0","‡","‡","‡","‡","‡","‡"
"60.0","3",0,"675.8232","3","0","0","11.0","4.2","12.4","3.8","736.0","-724.8","-5.4","671.6","-675.8","5.6","‡","‡","‡","‡","‡","‡"
"59.0","3",0,"712.0253","3","0","0","11.0","4.2","12.4","3.8","765.6","-754.4","-7.4","707.8","-712.0","6.0","‡","‡","‡","‡","‡","‡"
"59.0","3",0,"688.2279","3","0","0","11.0","4.0","12.2","3.8","708.6","-697.4","-4.6","684.2","-688.2","6.2","‡","‡","‡","‡","‡","‡"
"57.0","3",0,"822.8219","3","0","0","11.0","4.0","12.0","3.8","657.0","-645.8","-3.8","818.8","-822.8","6.0","‡","‡","‡","‡","‡","‡"
"57.0","3",0,"1547.6124","3","0","0","10.8","4.0","Null","3.8","508.8","-498.0","9.6","1543.6","-1547.6","-6.2","Null","Null","Null","‡","‡","‡"
"57.0","3",0,"624.6833","3","0","0","10.8","4.0","11.8","3.8","608.0","-597.2","2.2","620.6","-624.6","10.2","‡","‡","‡","‡","‡","‡"
"58.0","3",0,"578.8423","3","0","0","10.8","4.0","11.6","3.6","589.6","-578.8","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"58.0","3",0,"631.3141","3","0","0","10.8","4.0","Null","3.6","643.2","-632.4","6.6","627.2","-631.2","12.0","Null","Null","Null","‡","‡","‡"
"58.0","3",0,"636.9093","3","0","0","10.8","4.0","11.4","3.6","631.6","-620.8","6.4","632.8","-636.8","11.8","‡","‡","‡","‡","‡","‡"
"57.0","3",0,"547.695","3","0","0","10.8","3.8","11.4","3.6","667.0","-656.2","7.0","543.8","-547.6","10.2","‡","‡","‡","‡","‡","‡"
"59.0","3",0,"1580.6213","3","0","0","10.8","3.8","11.6","3.6","797.0","-786.2","0.4","1576.8","-1580.6","-8.2","‡","‡","‡","‡","‡","‡"
"58.0","3",0,"749.4273","3","0","0","10.8","3.8","11.2","3.6","760.2","-749.4","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"58.0","3",0,"638.8406","3","0","0","10.8","3.8","11.2","3.6","649.6","-638.8","7.2","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"58.0","3",0,"366.8986","3","0","0","10.8","3.8","11.0","3.6","1209.6","-1198.6","-9.8","362.8","-366.6","14.8","‡","‡","‡","‡","‡","‡"
"58.0","3",0,"511.4864","3","0","0","10.8","3.8","11.0","3.6","1081.2","-1070.2","-8.6","507.6","-511.4","9.4","‡","‡","‡","‡","‡","‡"
"58.0","3",0,"429.3734","3","0","0","10.8","3.8","11.0","3.4","1151.2","-1140.2","-9.4","425.4","-429.2","12.2","‡","‡","‡","‡","‡","‡"
"58.0","3",0,"619.6271","3","0","0","10.6","3.8","11.0","3.4","638.2","-627.6","13.0","615.8","-619.6","5.8","‡","‡","‡","‡","‡","‡"
"58.0","3",0,"822.2009","3","0","0","10.6","3.8","11.0","3.4","1215.8","-1205.0","-12.8","818.4","-822.2","-1.2","‡","‡","‡","‡","‡","‡"
"58.0","3",0,"954.8164","3","0","0","10.6","3.8","11.0","3.4","1147.0","-1136.2","-11.2","951.0","-954.8","-5.6","‡","‡","‡","‡","‡","‡"
"58.0","3",0,"974.5281","3","0","0","10.4","3.8","11.0","3.4","959.8","-949.2","-7.0","970.8","-974.4","-15.8","‡","‡","‡","‡","‡","‡"
"58.0","3",0,"917.7501","3","0","0","10.4","3.8","11.0","3.2","15221.2","15214.0","747.8","914.0","-917.6","-16.6","2349.2","-2335.8","-127.8","‡","‡","‡"
"58.0","3",0,"1175.4746","3","0","0","10.2","3.8","11.0","3.2","‡","‡","‡","1171.8","-1175.0","-33.4","1634.4","-1621.2","-105.0","‡","‡","‡"
"58.0","3",0,"851.0641","3","0","0","10.0","4.0","11.0","3.2","435.2","-425.0","4.0","847.2","-850.8","-21.2","11798.6","-11776.6","-532.0","‡","‡","‡"
"57.0","3",0,"1089.5272","3","0","0","9.8","4.0","11.0","3.2","471.4","-461.4","3.2","1085.6","-1088.8","-39.8","2942.4","-2928.4","-153.0","‡","‡","‡"
"59.0","3",0,"1022.3985","3","0","0","9.6","4.0","11.0","3.2","2707.4","2711.8","191.8","1018.6","-1021.6","-40.4","3380.0","-3365.8","-169.0","‡","‡","‡"
"59.0","3",0,"1061.6154","3","0","0","9.4","4.2","11.0","3.2","392.4","-382.8","9.4","1057.6","-1060.8","-41.6","467.8","-455.6","-54.6","‡","‡","‡"
"59.0","3",0,"7880.3909","3","0","0","9.2","4.2","11.0","2.8","500.2","-490.4","0.0","7884.0","7864.0","508.0","397.4","-385.4","-49.8","‡","‡","‡"
"59.0","2",0,"825.9226","3","0","0","9.0","4.2","11.0","3.2","4115.2","4112.6","336.0","829.4","822.4","76.2","‡","‡","‡","‡","‡","‡"
"60.0","2",0,"12223.9716","3","0","0","8.6","4.4","11.0","3.2","316.2","-307.2","9.6","12227.8","12195.2","838.2","2709.8","-2693.6","-188.4","‡","‡","‡"
"59.0","2",0,"10186.0176","3","0","0","8.4","4.4","11.0","3.2","1244.8","1247.8","146.4","10189.8","10159.0","741.4","288.0","-275.8","-48.8","‡","‡","‡"
"59.0","2",0,"244.3863","3","0","0","8.2","4.6","11.0","3.4","54.4","62.0","41.0","1237.6","-1239.8","-70.4","‡","‡","‡","240.0","-242.8","-27.8"
"62.0","3",0,"306.2972","3","0","0","Null","4.6","10.8","3.4","Null","Null","Null","4195.6","4178.2","336.8","3947.4","-3929.4","-257.6","302.0","-304.6","-32.2"
"61.0","3",0,"1306.9737","3","0","0","Null","4.8","10.8","3.0","Null","Null","Null","1302.4","-1305.0","-71.8","1162.4","-1149.8","-88.2","‡","‡","‡"
"61.0","Null",0,"296.3113","Null","0","0","Null","5.0","Null","3.4","Null","Null","Null","356.2","-361.0","-8.0","Null","Null","Null","292.0","-294.6","-31.8"
"62.0","3",0,"1221.6874","3","0","0","Null","5.0","10.6","3.4","Null","Null","Null","7976.6","7947.0","635.0","‡","‡","‡","1217.6","-1218.6","-86.8"
"62.0","3",0,"308.8127","3","0","0","Null","5.2","10.8","3.4","Null","Null","Null","465.2","-470.0","-15.6","427.0","437.4","-2.6","312.2","308.8","-2.8"
"62.0","2",0,"674.4541","3","0","0","8.8","5.2","Null","3.6","‡","‡","‡","678.8","670.6","72.0","Null","Null","Null","‡","‡","‡"
"63.0","2",0,"3152.988","3","0","0","8.6","5.4","10.2","3.6","‡","‡","‡","8819.2","8788.6","675.4","‡","‡","‡","3148.8","-3147.8","-180.8"
"63.0","2",0,"2632.7401","3","0","0","8.6","5.4","10.4","3.6","‡","‡","‡","7388.0","7353.2","668.0","393.4","403.4","-2.8","2628.4","-2627.4","-167.6"
"63.0","2",0,"6315.3843","3","0","0","8.4","5.6","10.2","3.8","‡","‡","‡","7003.4","6974.4","581.4","5802.6","-5779.6","-405.8","6311.0","-6305.8","-347.8"
"62.0","2",0,"248.4493","3","0","0","8.4","5.6","10.0","4.0","176.2","-167.8","6.2","427.6","419.8","52.6","3034.4","-3019.2","-195.4","243.2","-246.0","-34.8"
"64.0","2",0,"158.2258","3","0","0","8.2","5.8","10.0","4.0","213.8","-205.6","5.8","5132.4","5109.8","424.0","1084.0","-1071.2","-101.0","152.4","-155.8","-27.6"
"64.0","2",0,"634.12","3","0","0","8.2","5.8","9.6","4.0","267.0","-258.6","-0.2","639.0","630.2","70.4","490.0","-478.8","-58.0","‡","‡","‡"
"65.0","2",0,"1694.9297","3","0","0","8.0","6.0","9.8","4.2","‡","‡","‡","710.2","-715.0","-33.6","1544.8","-1531.4","-127.2","1689.8","-1689.4","-136.8"
"65.0","2",0,"6106.877","3","0","0","8.0","6.0","10.0","4.2","371.6","-363.4","-2.8","6112.0","6083.8","530.4","‡","‡","‡","‡","‡","‡"
"64.0","2",0,"2271.7043","3","0","0","8.0","6.2","9.4","4.2","6386.8","6381.6","421.6","‡","‡","‡","360.8","-350.2","-48.8","2266.6","-2266.6","-152.2"
