"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"66.0","2",0,"456.6099","4","0","0","7.6","9.4","Null","Null","‡","‡","‡","466.2","456.6","-3.0","Null","Null","Null","Null","Null","Null"
"66.0","2",0,"334.9618","Null","0","0","Null","9.4","7.8","Null","Null","Null","Null","324.4","-333.0","36.2","‡","‡","‡","Null","Null","Null"
"66.0","Null",0,"449.2586","Null","0","0","Null","9.4","Null","8.6","Null","Null","Null","438.6","-446.4","50.6","Null","Null","Null","‡","‡","‡"
"66.0","Null",0,"8381.5189","Null","0","0","Null","9.2","Null","8.6","Null","Null","Null","8371.6","-8366.4","503.2","Null","Null","Null","‡","‡","‡"
"66.0","2",0,"257.5849","4","0","0","7.8","9.2","Null","Null","‡","‡","‡","247.0","-255.0","36.4","Null","Null","Null","Null","Null","Null"
"66.0","2",0,"68.6003","4","0","0","7.6","9.0","Null","8.6","62.6","-55.0","41.0","356.6","-364.4","41.8","Null","Null","Null","260.0","-268.4","-31.2"
"66.0","Null",0,"435.6329","Null","0","0","Null","9.0","Null","9.0","Null","Null","Null","425.4","-432.8","49.6","Null","Null","Null","‡","‡","‡"
"66.0","2",0,"1136.2887","4","0","0","7.8","8.6","Null","9.2","1144.0","-1136.2","14.2","478.2","469.4","-4.8","Null","Null","Null","112.4","-120.8","-31.6"
"66.0","2",0,"351.659","4","0","0","8.2","8.4","Null","9.2","342.4","350.2","32.0","1617.4","1609.0","-3.0","Null","Null","Null","88.6","-97.0","-36.8"
"68.0","2",0,"434.7316","4","0","0","8.2","8.4","Null","8.4","425.6","433.4","34.0","6082.6","-6082.0","342.0","Null","Null","Null","‡","‡","‡"
"66.0","2",0,"306.1614","4","0","0","8.4","8.4","Null","8.4","296.6","304.2","34.6","4524.6","-4525.0","281.8","Null","Null","Null","‡","‡","‡"
"68.0","Null",0,"107.5758","Null","0","0","Null","8.2","Null","8.4","Null","Null","Null","113.8","105.0","23.4","Null","Null","Null","‡","‡","‡"
"68.0","2",0,"7982.8639","4","0","0","7.8","8.2","8.0","8.6","‡","‡","‡","7974.0","-7972.4","408.6","‡","‡","‡","‡","‡","‡"
"68.0","2",0,"160.3507","3","0","0","7.0","8.2","Null","8.8","‡","‡","‡","168.2","160.0","10.6","Null","Null","Null","‡","‡","‡"
"68.0","2",0,"349.8711","3","0","0","7.8","8.0","10.2","8.6","‡","‡","‡","340.8","-347.6","39.8","‡","‡","‡","‡","‡","‡"
"68.0","2",0,"178.0773","3","0","0","7.8","8.0","Null","8.6","168.0","175.6","29.6","121.8","-128.6","27.6","Null","Null","Null","‡","‡","‡"
"68.0","2",0,"497.4396","3","0","0","7.8","7.8","8.0","8.4","‡","‡","‡","488.8","-495.4","45.0","‡","‡","‡","‡","‡","‡"
"68.0","2",0,"437.6393","3","0","0","7.8","7.6","Null","8.6","3629.2","3636.4","87.8","429.0","-435.6","42.2","Null","Null","Null","‡","‡","‡"
"68.0","2",0,"8495.1887","3","0","0","7.8","7.4","Null","8.6","‡","‡","‡","8487.2","-8484.8","420.0","Null","Null","Null","‡","‡","‡"
"67.0","6",0,"340.6099","8","0","0","25.0","7.4","8.2","8.6","101.6","126.6","27.4","348.2","340.6","-2.6","‡","‡","‡","‡","‡","‡"
"67.0","2",0,"4903.8143","4","0","0","Null","7.4","8.0","8.4","Null","Null","Null","4895.8","-4894.8","297.2","‡","‡","‡","‡","‡","‡"
"67.0","2",0,"136.7421","Null","0","0","Null","7.4","8.2","Null","Null","Null","Null","127.8","-134.4","25.2","‡","‡","‡","Null","Null","Null"
"67.0","7",0,"196.4928","8","0","0","25.2","7.4","Null","Null","‡","‡","‡","187.8","-194.0","31.2","Null","Null","Null","Null","Null","Null"
"67.0","Null",0,"90.5176","Null","0","0","Null","7.2","Null","8.0","Null","Null","Null","81.6","-88.0","21.2","Null","Null","Null","‡","‡","‡"
"67.0","7",0,"101.1765","8","0","0","25.8","7.4","Null","8.4","18.6","43.6","34.4","92.0","-98.8","21.8","Null","Null","Null","30.2","-38.2","-29.6"
"69.0","2",0,"132.4387","3","-1","0","8.2","6.6","Null","7.6","656.2","663.8","43.0","121.6","-128.0","34.0","Null","Null","Null","‡","‡","‡"
"69.0","Null",0,"113.8485","Null","-1","0","Null","6.6","Null","Null","Null","Null","Null","103.0","-109.2","32.2","Null","Null","Null","Null","Null","Null"
"69.0","2",0,"497.1735","3","-1","0","7.4","6.0","Null","Null","163.2","-155.6","21.2","500.0","492.8","65.8","Null","Null","Null","Null","Null","Null"
"69.0","2",0,"397.9902","3","-1","0","8.2","5.8","Null","Null","453.6","461.2","40.0","400.6","393.8","57.6","Null","Null","Null","Null","Null","Null"
"69.0","2",0,"135.9559","3","-1","0","7.6","6.0","Null","Null","‡","‡","‡","127.6","-133.6","25.2","Null","Null","Null","Null","Null","Null"
"69.0","2",0,"76.7284","3","-1","0","8.0","7.0","Null","Null","525.8","533.4","35.0","67.4","-73.2","23.0","Null","Null","Null","Null","Null","Null"
