"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"75.0","Null",0,"109.6161","Null","0","0","Null","6.4","Null","5.6","Null","Null","Null","226.0","-231.8","25.8","Null","Null","Null","100.8","-105.2","-30.8"
"74.0","3",0,"220.5717","4","0","0","10.2","6.8","Null","5.6","1921.4","1929.8","105.8","94.8","-100.6","23.0","Null","Null","Null","227.6","220.2","12.8"
"76.0","3",0,"58.4072","4","0","0","10.4","6.4","Null","5.6","343.6","353.0","45.6","75.8","-81.6","19.2","Null","Null","Null","47.6","-52.4","-25.8"
"75.0","3",0,"119.5085","4","0","0","10.0","6.0","Null","5.6","154.2","-144.2","16.4","27036.8","-27039.4","437.4","Null","Null","Null","110.6","-115.2","-31.8"
"75.0","3",0,"189.6409","4","0","0","10.2","6.0","Null","5.4","370.6","379.8","48.0","375.0","-380.6","26.6","Null","Null","Null","181.0","-185.2","-40.8"
"74.0","3",0,"129.1172","4","0","0","10.2","7.0","Null","Null","325.6","334.2","51.6","120.4","-126.0","28.2","Null","Null","Null","Null","Null","Null"
"74.0","2",0,"34.2251","3","0","0","9.0","6.2","Null","6.0","55.4","-46.2","25.6","469.4","-475.2","29.4","Null","Null","Null","19.6","-24.4","-24.0"
"74.0","3",0,"189.1037","4","-1","0","9.8","6.2","Null","Null","87.6","96.6","35.4","182.0","-187.6","23.8","Null","Null","Null","Null","Null","Null"
"74.0","7",0,"258.531","8","-1","0","26.2","6.2","Null","5.6","276.8","302.4","48.8","251.6","-257.2","26.2","Null","Null","Null","‡","‡","‡"
"75.0","2",0,"702.5568","3","-1","0","8.6","6.2","Null","5.4","‡","‡","‡","696.0","-701.8","32.6","Null","Null","Null","‡","‡","‡"
"72.0","7",0,"498.6576","8","-1","0","26.0","6.0","Null","6.0","434.6","-408.6","26.8","492.2","-498.0","25.6","Null","Null","Null","90.6","-95.4","-30.2"
"72.0","2",0,"93.1616","3","-1","0","8.8","6.0","Null","5.6","291.8","-283.0","1.0","‡","‡","‡","Null","Null","Null","84.8","-89.8","-24.8"
"72.0","Null",0,"156.9404","Null","-1","0","Null","6.2","Null","5.6","Null","Null","Null","‡","‡","‡","Null","Null","Null","149.2","-154.2","-29.2"
"73.0","7",0,"120.0088","Null","-1","0","25.6","Null","Null","5.8","‡","‡","‡","Null","Null","Null","Null","Null","Null","111.6","-116.6","-28.4"
"73.0","2",0,"45.6075","Null","-1","0","8.4","Null","Null","5.6","320.6","327.6","60.4","Null","Null","Null","Null","Null","Null","48.6","43.0","-15.2"
"74.0","2",0,"128.3846","3","-1","0","8.4","6.0","Null","5.2","1529.6","1535.8","111.0","1140.0","-1146.0","7.2","Null","Null","Null","132.4","127.2","-17.4"
"72.0","2",0,"38.0489","3","-1","0","8.2","6.0","Null","5.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","21.6","-26.4","-27.4"
"72.0","2",0,"90.0198","3","-1","0","8.2","6.0","Null","5.0","‡","‡","‡","82.8","-88.4","17.0","Null","Null","Null","‡","‡","‡"
"72.0","2",0,"163.5205","3","-1","0","8.4","6.0","Null","5.6","35311.4","35316.2","522.8","‡","‡","‡","Null","Null","Null","156.0","-161.0","-28.6"
"72.0","2",0,"27.074","3","-1","0","8.2","6.0","Null","5.6","129.6","-121.4","17.4","100.8","-106.6","25.8","Null","Null","Null","26.0","20.4","-17.8"
"73.0","2",0,"216.4663","3","-1","0","8.2","5.8","Null","Null","224.2","-216.0","14.2","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"73.0","2",0,"1121.228","3","-1","0","8.2","6.0","Null","5.4","291.8","-283.6","9.6","45.4","-51.0","25.6","Null","Null","Null","1114.8","-1119.6","-60.4"
"73.0","2",0,"70.4355","3","-1","-1","8.8","6.2","Null","4.8","231.8","-223.0","8.0","60.2","-66.0","24.6","Null","Null","Null","‡","‡","‡"
"72.0","2",0,"‡","3","-1","-1","8.0","5.8","Null","5.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"71.0","2",0,"3519.7033","3","-1","-1","7.6","6.0","Null","5.2","423.6","-415.6","4.4","‡","‡","‡","Null","Null","Null","3513.8","-3516.2","-157.0"
"71.0","2",0,"129.5711","3","-1","-1","7.8","6.0","Null","5.2","231.4","238.0","48.2","122.6","-128.2","18.8","Null","Null","Null","‡","‡","‡"
"71.0","2",0,"1921.0238","4","-1","-1","7.8","8.4","Null","5.2","1911.4","1913.2","173.2","12.2","-20.2","50.0","Null","Null","Null","‡","‡","‡"
"71.0","2",0,"1730.8606","4","-1","-1","7.8","8.2","Null","Null","1739.4","-1729.2","-75.8","17.0","-24.8","48.2","Null","Null","Null","Null","Null","Null"
"70.0","2",0,"137.1226","Null","-1","-1","7.2","Null","Null","5.2","337.6","-329.8","6.8","Null","Null","Null","Null","Null","Null","142.0","136.8","-9.4"
"69.0","6",0,"250.5153","7","-1","-1","24.8","5.4","9.8","5.0","20.8","4.0","29.2","245.0","-250.4","7.6","‡","‡","‡","‡","‡","‡"
"69.0","2",0,"151.309","3","-1","-1","8.0","5.6","Null","4.8","5456.4","5442.8","505.6","145.2","-150.8","12.4","Null","Null","Null","‡","‡","‡"
"70.0","2",0,"448.4964","3","-1","-1","7.8","5.2","Null","5.0","286.0","-278.2","8.4","453.0","446.6","41.2","Null","Null","Null","‡","‡","‡"
"70.0","2",0,"484.8002","3","-1","-1","8.2","5.6","Null","5.0","227.2","233.8","39.6","479.2","-484.8","0.4","Null","Null","Null","‡","‡","‡"
"70.0","2",0,"908.5529","Null","-1","-1","8.2","Null","Null","4.6","917.2","-907.6","-41.6","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"71.0","6",0,"272.3175","7","-1","-1","24.6","5.6","Null","4.6","‡","‡","‡","266.6","-272.2","8.0","Null","Null","Null","‡","‡","‡"
"71.0","6",0,"489.8","7","-1","-1","24.6","5.6","Null","4.6","56.2","-31.4","33.0","484.2","-489.8","-0.2","Null","Null","Null","‡","‡","‡"
"68.0","6",0,"251.1339","7","-1","-1","24.6","5.8","9.0","4.6","12.8","36.8","31.6","245.2","-251.0","8.2","‡","‡","‡","‡","‡","‡"
"69.0","2",0,"257.7181","3","-1","-1","Null","5.8","8.8","4.8","Null","Null","Null","251.8","-257.6","7.8","‡","‡","‡","‡","‡","‡"
"69.0","2",0,"201.9514","3","-1","-1","8.2","6.6","Null","5.2","181.0","-172.6","3.8","370.0","-376.6","16.4","Null","Null","Null","195.0","-199.4","-32.0"
