"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"45.0","1",0,"26.3591","Null","-1","0","4.6","Null","4.2","Null","55.0","-49.2","-4.4","Null","Null","Null","31.6","-25.8","-5.4","Null","Null","Null"
"45.0","1",0,"19.654","Null","-1","0","4.6","Null","4.4","Null","54.4","-48.8","-3.8","Null","Null","Null","21.4","-16.8","-10.2","Null","Null","Null"
"45.0","1",0,"30.0007","Null","-1","0","Null","Null","4.6","Null","Null","Null","Null","Null","Null","Null","37.0","-30.0","0.2","Null","Null","Null"
"44.0","1",0,"27.2118","Null","-1","0","Null","Null","4.8","Null","Null","Null","Null","Null","Null","Null","33.8","-27.2","-0.8","Null","Null","Null"
"44.0","1",0,"65.2028","Null","-1","0","4.4","Null","4.6","Null","70.8","-64.4","-10.2","Null","Null","Null","40.0","-32.0","3.2","Null","Null","Null"
"44.0","1",0,"41.6778","Null","-1","0","4.2","Null","4.0","Null","60.8","-55.4","-6.0","Null","Null","Null","51.8","-40.2","11.0","Null","Null","Null"
"45.0","1",0,"37.819","Null","-1","0","4.2","Null","4.8","Null","42.6","-37.8","-1.2","Null","Null","Null","31.0","-24.6","-2.2","Null","Null","Null"
"44.0","1",0,"47.2716","1","-1","0","4.0","3.6","4.4","Null","33.8","-29.4","0.8","51.6","-47.2","-2.6","26.0","-20.4","-5.2","Null","Null","Null"
"45.0","1",0,"31.0522","Null","-1","0","Null","Null","4.6","Null","Null","Null","Null","Null","Null","Null","38.0","-31.0","1.8","Null","Null","Null"
"46.0","1",0,"50.8087","Null","-1","0","1.8","Null","4.4","Null","55.4","-50.6","-4.6","Null","Null","Null","23.6","-18.8","-7.6","Null","Null","Null"
"46.0","1",0,"20.9848","Null","-1","0","Null","Null","4.4","Null","Null","Null","Null","Null","Null","Null","24.2","-19.4","-8.0","Null","Null","Null"
"46.0","1",0,"59.2571","Null","-1","0","0.2","Null","4.6","Null","64.4","-58.6","-8.8","Null","Null","Null","29.0","-23.4","-4.2","Null","Null","Null"
"45.0","1",0,"67.9014","1","-1","0","3.6","0.4","4.2","Null","54.4","-50.2","-3.0","73.8","-66.4","-14.2","28.0","-22.6","-3.6","Null","Null","Null"
"45.0","1",0,"26.2191","Null","-1","0","Null","Null","4.2","Null","Null","Null","Null","Null","Null","Null","33.0","-26.2","1.0","Null","Null","Null"
"46.0","1",0,"65.2028","Null","-1","0","0.4","Null","4.0","Null","70.0","-64.4","-10.2","Null","Null","Null","31.0","-25.4","-0.6","Null","Null","Null"
"46.0","1",0,"70.1655","Null","-1","-1","3.0","Null","4.0","Null","75.0","-69.2","-11.6","Null","Null","Null","28.2","-22.6","-1.6","Null","Null","Null"
"46.0","1",0,"69.2965","Null","-1","-1","3.2","Null","4.0","Null","74.0","-68.6","-9.8","Null","Null","Null","21.2","-16.8","-6.4","Null","Null","Null"
"45.0","1",0,"58.4318","Null","-1","-1","3.4","Null","3.6","Null","62.6","-58.2","-5.2","Null","Null","Null","17.8","-14.2","-9.0","Null","Null","Null"
"45.0","1",0,"54.494","Null","-1","-1","3.4","Null","3.4","Null","58.4","-54.4","-3.2","Null","Null","Null","15.0","-11.4","-11.0","Null","Null","Null"
"45.0","1",0,"18.2044","Null","-1","-1","Null","Null","3.0","Null","Null","Null","Null","Null","Null","Null","17.8","-14.8","-10.6","Null","Null","Null"
"45.0","1",0,"61.971","Null","-1","-1","3.2","Null","3.2","Null","65.8","-61.8","-4.6","Null","Null","Null","25.0","-20.8","-7.0","Null","Null","Null"
"47.0","1",0,"75.6458","Null","-1","-1","3.0","Null","Null","Null","79.8","-75.2","-8.2","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"47.0","1",0,"75.9592","Null","-1","-1","3.2","Null","3.2","Null","80.2","-75.4","-9.2","Null","Null","Null","21.8","-18.0","-8.8","Null","Null","Null"
"47.0","1",0,"19.47","Null","-1","-1","3.2","Null","3.0","Null","64.0","-60.2","-3.0","Null","Null","Null","19.4","-16.2","-10.8","Null","Null","Null"
"47.0","1",0,"21.8248","Null","-1","-1","3.4","Null","2.8","Null","110.0","-104.4","-17.0","Null","Null","Null","23.0","-19.6","-9.6","Null","Null","Null"
"47.0","1",0,"23.7023","Null","-1","-1","3.2","Null","2.2","Null","86.8","-82.6","-7.4","Null","Null","Null","24.0","-21.2","-10.6","Null","Null","Null"
"47.0","1",0,"23.8562","Null","-1","-1","3.2","Null","1.8","Null","82.0","-78.2","-5.2","Null","Null","Null","21.8","-19.6","-13.6","Null","Null","Null"
"46.0","1",0,"109.2383","1","-1","-1","3.2","1.2","1.6","Null","83.0","-79.2","-4.6","115.2","-107.0","-22.0","17.0","-15.2","-16.0","Null","Null","Null"
"46.0","1",0,"25.899","3","-1","-1","3.2","10.2","2.0","Null","63.2","-59.8","-0.6","40.4","-49.8","4.6","24.6","-22.4","-13.0","Null","Null","Null"
"49.0","1",0,"53.424","3","-1","-1","3.2","11.6","Null","Null","56.6","-53.4","1.6","55.0","-64.4","3.0","Null","Null","Null","Null","Null","Null"
"48.0","1",0,"60.003","3","-1","-1","3.2","9.8","Null","Null","63.4","-60.0","0.6","178.6","-183.4","-29.8","Null","Null","Null","Null","Null","Null"
"48.0","1",0,"58.6055","3","-1","-1","3.2","9.6","3.2","Null","62.0","-58.6","0.8","178.8","-183.4","-30.0","35.0","-31.8","-6.4","Null","Null","Null"
"48.0","1",0,"59.2084","3","-1","-1","3.2","9.4","3.2","Null","62.4","-59.2","1.0","142.0","-146.0","-27.4","31.0","-27.8","-8.0","Null","Null","Null"
"48.0","1",0,"27.6471","3","-1","-1","3.2","9.2","1.2","Null","53.8","-50.6","3.2","158.2","-163.6","-23.4","26.2","-24.4","-13.0","Null","Null","Null"
"47.0","1",0,"39.0948","3","-1","-1","3.4","9.0","2.2","Null","80.6","-76.8","-2.4","130.2","-137.0","-12.6","42.0","-38.6","-6.2","Null","Null","Null"
"49.0","1",0,"119.9382","3","-1","-1","3.4","9.0","Null","Null","123.8","-119.6","-9.0","101.4","-108.6","-8.0","Null","Null","Null","Null","Null","Null"
"49.0","1",0,"110.3857","3","-1","-1","3.4","10.4","Null","Null","114.2","-110.2","-6.4","92.0","-100.0","-2.8","Null","Null","Null","Null","Null","Null"
"49.0","1",0,"95.6755","3","-1","-1","3.4","8.8","Null","Null","99.4","-95.6","-3.8","157.4","-163.4","-18.8","Null","Null","Null","Null","Null","Null"
"49.0","1",0,"106.708","3","-1","-1","3.4","8.6","Null","Null","110.4","-106.6","-4.8","164.6","-170.4","-19.2","Null","Null","Null","Null","Null","Null"
"51.0","1",0,"66.6432","3","-1","-1","3.4","8.6","Null","Null","70.0","-66.6","2.4","98.2","-105.8","-3.0","Null","Null","Null","Null","Null","Null"
"49.0","1",0,"76.2129","3","-1","-1","3.4","8.6","Null","Null","79.6","-76.2","1.4","145.4","-151.4","-16.6","Null","Null","Null","Null","Null","Null"
"50.0","1",0,"78.6003","3","-1","-1","3.4","8.6","Null","Null","82.2","-78.6","-0.2","99.4","-107.2","-2.4","Null","Null","Null","Null","Null","Null"
"50.0","1",0,"146.3989","3","-1","-1","3.4","8.6","Null","Null","150.2","-146.0","-10.8","71.6","-80.0","4.2","Null","Null","Null","Null","Null","Null"
"51.0","1",0,"91.4265","3","-1","-1","3.4","8.6","Null","Null","95.2","-91.4","-2.2","83.0","-91.0","1.2","Null","Null","Null","Null","Null","Null"
"51.0","1",0,"86.4002","2","-1","-1","3.2","8.4","Null","Null","89.8","-86.4","-0.2","167.2","-173.6","-15.8","Null","Null","Null","Null","Null","Null"
"51.0","1",0,"132.2545","2","-1","-1","3.0","8.4","Null","Null","136.2","-132.0","-8.2","85.2","-93.2","1.6","Null","Null","Null","Null","Null","Null"
"51.0","1",0,"171.3301","2","-1","-1","3.0","8.4","Null","Null","175.4","-170.6","-15.8","114.0","-121.6","-3.2","Null","Null","Null","Null","Null","Null"
"52.0","1",0,"97.8166","2","-1","-1","3.0","8.4","Null","Null","101.2","-97.8","-1.8","87.0","-95.0","2.6","Null","Null","Null","Null","Null","Null"
"52.0","1",0,"701.5626","2","-1","-1","3.2","8.2","Null","Null","706.0","-693.6","-105.4","191.6","-198.0","-15.6","Null","Null","Null","Null","Null","Null"
"52.0","1",0,"181.1806","2","-1","-1","2.8","8.2","Null","Null","185.2","-180.4","-16.8","130.6","-137.6","-7.4","Null","Null","Null","Null","Null","Null"
"52.0","2",0,"60.7068","3","-1","-1","7.4","8.2","Null","Null","69.2","-60.6","-3.6","422.0","408.2","80.0","Null","Null","Null","Null","Null","Null"
"53.0","2",0,"73.9559","4","-1","-1","7.4","9.4","2.6","Null","96.4","-85.4","-16.6","131.8","-139.0","-6.0","77.6","-73.8","-4.8","Null","Null","Null"
"53.0","1",0,"86.823","2","-1","-1","2.8","8.2","Null","Null","89.8","-86.8","2.0","132.8","-140.0","-5.6","Null","Null","Null","Null","Null","Null"
"53.0","1",0,"132.9266","2","-1","-1","3.0","8.2","Null","Null","136.4","-132.8","-5.8","99.0","-106.8","1.0","Null","Null","Null","Null","Null","Null"
"54.0","1",0,"78.2432","2","-1","-1","3.0","8.2","Null","7.8","81.2","-78.2","2.6","112.0","-119.6","-1.4","Null","Null","Null","57.4","-56.4","-16.0"
"54.0","1",0,"124.0232","2","-1","-1","3.0","8.2","Null","7.4","127.2","-124.0","-2.4","74.2","-82.2","3.8","Null","Null","Null","56.2","-55.2","-16.8"
"54.0","1",0,"270.9841","2","-1","-1","3.0","8.2","Null","8.0","274.4","-270.2","-20.6","250.8","-257.2","-19.6","Null","Null","Null","27.2","-35.0","-13.6"
"53.0","1",0,"309.6504","2","-1","-1","3.0","8.2","Null","7.8","313.2","-308.4","-27.8","281.4","-287.2","-26.8","Null","Null","Null","136.6","-118.6","31.2"
"56.0","1",0,"269.2159","2","-1","-1","2.8","8.2","3.0","Null","272.6","-268.6","-18.2","2165.0","2129.4","354.2","90.0","-86.6","-7.4","Null","Null","Null"
"55.0","1",0,"71.317","2","-1","-1","3.0","8.2","2.6","7.2","375.2","-370.6","-29.6","478.8","-483.8","-45.4","73.2","-70.4","-11.4","61.4","-59.4","-16.2"
"54.0","1",0,"289.9971","2","-1","-1","3.0","8.2","Null","Null","293.2","-289.4","-18.6","309.8","-316.4","-22.0","Null","Null","Null","Null","Null","Null"
"55.0","1",0,"241.2509","2","-1","-1","3.0","8.2","Null","Null","244.4","-241.0","-11.0","227.2","-234.2","-12.6","Null","Null","Null","Null","Null","Null"
"56.0","1",0,"1656.212","2","-1","-1","3.0","8.2","Null","Null","‡","‡","‡","1663.0","1643.2","207.2","Null","Null","Null","Null","Null","Null"
"55.0","1",0,"38.9235","2","-1","-1","3.0","8.2","1.2","7.4","‡","‡","‡","1654.2","1634.6","206.2","31.4","-30.0","-24.8","98.6","-105.2","-3.2"
"55.0","1",0,"85.9593","2","-1","-1","3.0","8.2","2.4","6.0","89.8","92.2","17.2","190.6","180.8","36.0","88.2","-85.2","-11.4","55.2","-55.2","-24.6"
"57.0","1",0,"119.3134","Null","-1","-1","Null","8.2","2.8","Null","Null","Null","Null","‡","‡","‡","122.8","-119.2","-5.2","Null","Null","Null"
"57.0","1",0,"66.9424","Null","-1","-1","Null","8.2","2.2","Null","Null","Null","Null","143.0","133.8","28.8","67.4","-64.8","-16.8","Null","Null","Null"
"56.0","Null",0,"290.9698","Null","-1","-1","Null","8.2","Null","7.2","Null","Null","Null","134.6","125.8","25.2","Null","Null","Null","285.0","-290.4","18.2"
"58.0","1",0,"56.1626","2","-1","-1","Null","8.2","2.4","7.0","Null","Null","Null","3411.0","3395.4","237.4","56.0","-53.2","-18.0","345.6","-350.8","21.8"
"58.0","1",0,"63.0251","2","-1","-1","Null","8.2","2.6","7.4","Null","Null","Null","3411.0","3395.4","237.4","63.0","-60.4","-18.0","172.8","-179.6","-2.0"
"58.0","8",0,"159.7715","9","-1","-1","31.4","8.2","2.8","7.0","196.6","-164.8","22.4","230.6","-238.8","1.2","162.8","-159.6","-7.4","206.8","-213.2","3.0"
"59.0","8",0,"118.6743","9","-1","-1","31.4","8.2","2.8","7.4","181.6","-150.0","23.6","328.8","-336.8","-1.2","121.4","-118.2","-10.6","50.8","-58.2","-16.0"
"59.0","8",0,"79.6357","9","-1","-1","31.4","8.2","2.6","Null","490.4","-457.6","-4.8","4017.2","4001.2","261.2","80.6","-77.8","-17.0","Null","Null","Null"
"58.0","8",0,"275.8026","9","-1","-1","30.8","8.2","2.8","7.0","131.4","-100.4","33.6","7473.2","7455.4","390.0","279.4","-275.8","1.2","‡","‡","‡"
"60.0","8",0,"124.3997","9","-1","-1","30.8","8.2","3.0","7.2","80.2","-49.4","38.4","439.0","-447.0","-5.6","126.8","-123.8","-12.2","‡","‡","‡"
"60.0","8",0,"200.43","9","-1","-1","31.2","8.2","3.0","7.0","481.0","-449.2","9.8","517.0","-525.0","-5.2","‡","‡","‡","193.2","-200.2","-9.6"
"59.0","8",0,"89.9822","9","-1","-1","31.2","8.2","3.0","7.0","185.6","-154.4","30.6","‡","‡","‡","91.4","-88.4","-16.8","105.2","-112.2","-14.4"
"61.0","8",0,"8479.6475","9","-1","-1","31.4","8.2","3.0","7.0","‡","‡","‡","8487.2","8469.2","420.8","‡","‡","‡","‡","‡","‡"
"61.0","4",0,"515.4087","6","-1","-1","15.8","8.2","3.0","7.0","19.0","-3.2","42.8","507.2","-515.4","3.0","‡","‡","‡","‡","‡","‡"
"62.0","8",0,"5080.5736","9","-1","-1","31.2","8.2","3.0","7.0","187.8","217.8","60.2","5088.4","5077.6","173.8","‡","‡","‡","‡","‡","‡"
"62.0","8",0,"185.939","9","-1","-1","31.2","8.2","2.8","7.0","90.2","-59.0","32.6","192.6","183.6","29.4","‡","‡","‡","‡","‡","‡"
"62.0","Null",0,"‡","Null","-1","-1","Null","8.2","Null","7.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"63.0","4",0,"158.388","6","-1","-1","16.8","8.2","Null","7.0","172.8","-156.0","27.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"63.0","8",0,"695.0405","9","-1","-1","31.2","8.2","3.0","7.2","659.6","688.6","94.4","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"62.0","4",0,"83.1293","6","-1","-1","16.6","8.2","2.8","7.2","95.2","-78.2","28.2","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"65.0","4",0,"30.5005","6","-1","-1","16.6","8.2","Null","7.2","39.8","-23.2","19.8","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"64.0","4",0,"1196.7686","6","-1","-1","16.6","8.2","3.0","7.2","1178.2","1189.4","132.6","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"63.0","4",0,"1672.4901","6","-1","-1","16.4","8.0","3.0","7.2","1654.4","1664.8","160.2","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"65.0","4",0,"2066.2726","6","-1","-1","16.4","8.0","Null","7.2","2048.2","2058.4","180.2","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"64.0","4",0,"192.4201","6","-1","-1","16.2","8.0","Null","7.2","208.6","-192.2","9.2","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"64.0","4",0,"‡","5","-1","-1","15.4","8.0","Null","7.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"66.0","4",0,"129.4241","6","-1","-1","16.0","8.0","Null","7.2","109.6","124.2","36.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"66.0","4",0,"254.2617","5","-1","-1","15.8","8.0","Null","7.2","270.2","-254.2","5.6","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"65.0","4",0,"2926.6042","5","-1","-1","15.8","8.0","Null","7.2","2909.2","2914.6","264.8","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"67.0","4",0,"‡","5","-1","-1","15.6","8.0","Null","7.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"67.0","4",0,"311.1544","5","-1","-1","15.4","7.8","Null","7.4","193.4","-178.0","13.4","‡","‡","‡","Null","Null","Null","302.6","-309.8","-29.0"
"66.0","4",0,"2194.3664","5","-1","-1","15.4","7.8","Null","7.2","2177.6","2188.8","156.2","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"68.0","4",0,"357.1328","5","-1","-1","15.2","7.8","Null","7.2","340.0","354.0","47.2","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"68.0","4",0,"2877.1948","5","-1","-1","15.2","7.8","Null","7.2","2860.6","2869.0","217.0","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"67.0","4",0,"5818.814","5","-1","-1","15.0","7.8","Null","7.2","5802.6","5804.8","403.6","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"69.0","Null",0,"‡","Null","-1","-1","Null","7.8","Null","7.2","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"69.0","Null",0,"‡","Null","-1","-1","Null","7.6","Null","7.2","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"68.0","4",0,"337.216","5","-1","-1","14.6","7.6","15.4","7.0","320.6","334.2","45.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"68.0","4",0,"‡","5","-1","-1","13.8","7.6","Null","7.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"70.0","4",0,"‡","5","-1","-1","13.6","7.6","Null","7.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"70.0","4",0,"311.6214","5","-1","-1","13.6","7.6","Null","7.0","324.8","-311.2","16.2","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"70.0","4",0,"155.8216","5","-1","-1","13.6","7.6","Null","7.0","168.0","-154.4","21.0","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"69.0","4",0,"245.7085","5","-1","-1","13.6","7.4","Null","7.0","258.8","-245.2","15.8","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"71.0","4",0,"315.2166","5","-1","-1","13.4","7.4","Null","7.0","328.2","-314.8","16.2","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"71.0","4",0,"517.5388","5","-1","-1","13.6","7.4","Null","6.8","502.6","515.0","51.2","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"71.0","4",0,"509.4006","5","-1","-1","13.4","7.4","Null","6.8","523.0","-509.4","0.8","‡","‡","‡","Null","Null","Null","‡","‡","‡"
